,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
677,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406415,3383645,486,0,5,-99.3,511,-95.0,120.0,153.05227865013967,3,61.63251461513846,-25,13,5,9.276930986167645
678,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406735,3383325,486,0,5,-93.29,511,225.0,-200.0,301.0398644698074,3,-128.36646066342985,-25,13,5,4.747262254852599
679,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406340,3383760,486,0,5,-111.5,511,-170.0,235.0,290.0431002454635,3,64.1178627537958,-25,13,5,4.92638138526873
680,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406745,3383355,486,0,5,-98.67,511,235.0,-170.0,290.0431002454635,3,-134.11786275379575,-25,13,5,4.92638138526873
681,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406410,3383650,486,0,5,-97.6,511,-100.0,125.0,160.0781059358212,3,61.34019174590992,-25,13,5,8.876395080973342
682,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406750,3383350,486,0,6,-90.5,511,240.0,-175.0,297.0269348055829,3,-133.901716032892,-25,13,5,4.811100233345451
683,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406725,3383335,486,0,6,-90.8,511,215.0,-190.0,286.9233347080715,3,-128.53229458389092,-25,13,5,4.979678857428621
684,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383630,486,0,5,-106.67,511,-40.0,105.0,112.36102527122117,3,79.14554196042167,-25,13,5,12.5438139207558
685,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406720,3383340,486,0,6,-94.94,511,210.0,-185.0,279.8660393831306,3,-128.62148470411734,-25,13,5,5.104594554094187
686,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406405,3383655,486,0,5,-99.6,511,-105.0,130.0,167.10774967068403,3,61.07245640720771,-25,13,5,8.508578562538244
687,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406465,3383635,486,0,5,-96.67,511,-45.0,110.0,118.84864324004712,3,77.75097634278762,-25,13,5,11.879071027666903
688,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406715,3383385,486,0,6,-98.0,511,205.0,-140.0,248.2438317461282,3,-135.66978280449666,-25,13,5,5.750722145622489
689,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406740,3383360,486,0,5,-125.5,511,230.0,-165.0,283.0635970943632,3,-134.34467190209966,-25,13,5,5.047231300976169
690,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383660,486,0,5,-93.86,511,-110.0,135.0,174.14074767268,3,60.82634202955575,-25,13,5,8.16967800403405
691,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383360,483,0,5,-103.25,511,-140.0,-165.0,216.390850083824,0,-39.685899839502696,-28,13,5,7.372849226386288
692,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406340,3383290,485,0,6,-106.5,511,-170.0,-235.0,290.0431002454635,2,-44.117862753795805,-26,13,5,5.122408288009621
693,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406330,3383320,484,0,5,-108.5,511,-180.0,-205.0,272.8094573140748,1,-38.71528910542878,-27,13,5,5.652166834245693
694,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406350,3383300,484,0,5,-111.75,511,-160.0,-225.0,276.08875384557047,1,-44.58294472353259,-27,13,5,5.58545920065217
695,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383295,484,0,5,-107.0,511,-155.0,-230.0,277.35356496717327,1,-46.023455963743146,-27,13,5,5.560147893661769
696,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383285,485,0,6,-102.5,511,-165.0,-240.0,291.247317584214,2,-45.491477012331586,-26,13,5,5.101340701675692
697,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406335,3383315,484,0,5,-106.0,511,-175.0,-210.0,273.3587386567329,1,-40.19442890773482,-27,13,5,5.640882808640753
698,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383265,484,0,6,-107.0,511,-25.0,-260.0,261.1991577321795,1,-74.50767544287257,-27,13,5,5.901669627879564
699,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406530,3383240,484,0,6,-104.5,511,20.0,-285.0,285.70089254323307,1,-84.01417569541104,-27,13,5,5.398671082748588
700,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406515,3383255,484,0,6,-106.0,511,5.0,-270.0,270.04629232781554,1,-81.06091169026422,-27,13,5,5.709620675148358
701,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383350,484,0,5,-99.0,511,-110.0,-175.0,206.70026608594387,1,-47.84770485871766,-27,13,5,7.4420634692907885
702,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406500,3383250,484,0,5,-104.85,511,-10.0,-275.0,275.1817581163403,1,-77.91743472026914,-27,13,5,5.6037518218209925
703,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406580,3383170,486,0,5,-108.13,511,70.0,-355.0,361.83559802761255,3,-91.15465973892833,-25,13,5,3.952407435490896
704,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406585,3383165,487,0,5,-107.0,511,75.0,-360.0,367.7295201639379,4,-91.7682889320206,-24,13,5,3.734133829216432
705,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406565,3383185,486,0,5,-111.0,511,55.0,-340.0,344.41980198589044,3,-89.1888360773587,-25,13,5,4.151581243023297
706,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406605,3383145,487,0,5,-108.5,511,95.0,-380.0,391.69503443367773,4,-94.03624346792651,-24,13,5,3.5062526188440115
707,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406595,3383175,486,0,5,-95.75,511,85.0,-350.0,360.17356926904006,3,-93.65041913475693,-25,13,5,3.9705877017186624
708,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406640,3383110,487,0,6,-99.5,511,130.0,-415.0,434.8850422812907,4,-97.39332214691206,-24,13,5,3.158777878826193
709,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406545,3383205,486,0,5,-109.0,511,35.0,-320.0,321.90837205639747,3,-86.2419143474151,-25,13,5,4.440782610286255
710,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406615,3383155,487,0,5,-108.33,511,105.0,-370.0,384.61019227264376,4,-95.843082117687,-24,13,5,3.57067513533922
711,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406540,3383210,486,0,5,-103.0,511,30.0,-315.0,316.4253466459348,3,-85.44033203100548,-25,13,5,4.517416782378643
712,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383355,483,0,6,-100.5,511,-145.0,-170.0,223.4390297150433,0,-39.53777250790665,-28,13,5,7.142720018461059
713,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406335,3383305,484,0,6,-106.8,511,-175.0,-220.0,281.1138559374119,1,-41.49934627965459,-27,13,5,5.486229960294783
714,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383285,485,0,6,-101.5,511,-155.0,-240.0,285.70089254323307,2,-47.14427804956702,-26,13,5,5.199837290271295
715,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383320,484,0,6,-110.6,511,-190.0,-205.0,279.5084971874737,1,-37.174744114610064,-27,13,5,5.517546258247726
716,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383360,483,0,6,-106.0,511,-150.0,-165.0,222.9910312097776,0,-37.72631099390625,-28,13,5,7.1569213911545635
717,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406710,3383250,487,0,5,-95.5,511,200.0,-275.0,340.03676271838606,4,-116.0273733851036,-24,13,5,4.037275531731115
718,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406705,3383255,487,0,5,-95.6,511,195.0,-270.0,333.0540496676178,4,-115.83765295427827,-24,13,5,4.121631130504016
719,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406675,3383205,487,0,6,-97.5,511,165.0,-320.0,360.0347205478938,4,-107.27676338311369,-24,13,5,3.813708103121463
720,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383210,487,0,6,-108.57,511,160.0,-315.0,353.30581653859025,4,-106.92767785104047,-24,13,5,3.886121790524275
721,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406690,3383270,487,0,6,-93.15,511,180.0,-255.0,312.1297807002722,4,-115.21759296819272,-24,13,5,4.396883587154512
722,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406695,3383265,487,0,6,-95.72,511,185.0,-260.0,319.100297712177,4,-115.43331401028559,-24,13,5,4.30120126322067
723,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406700,3383260,487,0,6,-98.74,511,190.0,-265.0,326.0751447136074,4,-115.63980919808665,-24,13,5,4.209531573350457
724,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383190,488,0,14,-110.0,511,-60.0,-335.0,340.3307215048327,5,-69.84573341979976,-23,13,5,3.866245645742303
725,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383165,488,0,14,-106.0,511,-35.0,-360.0,361.69738732813653,5,-74.44702896696319,-23,13,5,3.6384863770777764
726,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,407645,3382790,484,0,5,-109.0,511,1135.0,-735.0,1352.2019080004288,1,-137.0738309349502,-27,13,5,1.1438975890169314
727,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406665,3383185,488,0,6,-98.33,511,155.0,-340.0,373.6642878306676,5,-104.50740523012973,-23,13,5,3.522259104495272
728,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406425,3383265,484,0,6,-116.33,511,-85.0,-260.0,273.5415873317986,1,-61.89623696549339,-27,13,5,5.637136458629678
729,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406415,3383255,485,0,5,-103.67,511,-95.0,-270.0,286.2254356272342,2,-60.61548432064217,-26,13,5,5.190360048955597
730,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406410,3383260,485,0,5,-98.5,511,-100.0,-265.0,283.24018076537095,2,-59.325575239126096,-26,13,5,5.24476117164997
731,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383240,485,0,5,-112.38,511,-40.0,-285.0,287.7933286231632,2,-72.01067323360311,-26,13,5,5.162236253734788
732,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383200,487,0,6,-98.5,511,160.0,-325.0,362.2499137335991,4,-106.21137801783152,-24,13,5,3.790455103730127
733,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406420,3383270,484,0,5,-105.25,511,-90.0,-255.0,270.4163456597992,1,-60.55996517182382,-27,13,5,5.701858819938872
734,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383235,485,0,5,-109.25,511,-35.0,-290.0,292.1044333795706,2,-73.11827636936306,-26,13,5,5.086450583786982
735,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406660,3383190,487,0,6,-93.5,511,150.0,-335.0,367.0490430446591,4,-104.1209831194426,-24,13,5,3.741036949086235
736,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406435,3383275,484,0,5,-107.21,511,-75.0,-250.0,261.00766272276377,1,-63.300755766006404,-27,13,5,5.905968945566214
737,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406600,3383050,489,0,6,-102.5,511,90.0,-475.0,483.4511350695125,6,-90.7288592980101,-22,13,5,2.6055128372711978
738,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406430,3383280,484,0,5,-105.79,511,-80.0,-245.0,257.73047937719747,1,-61.916554616951345,-27,13,5,5.980525654201142
739,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383175,487,0,6,-91.0,511,145.0,-350.0,378.8469347902923,4,-102.50352849976741,-24,13,5,3.624850740994273
740,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406405,3383190,488,0,14,-106.0,511,-105.0,-335.0,351.0697936308392,5,-62.59729586864373,-23,13,5,3.748321323087036
741,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406420,3383165,488,0,14,-111.0,511,-90.0,-360.0,371.07950630558946,5,-65.96375653207352,-23,13,5,3.5467312468838865
742,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383160,488,0,5,-100.67,511,-55.0,-365.0,369.120576505835,5,-71.43085812016236,-23,13,5,3.565505386960108
743,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383185,488,0,14,-105.44,511,-110.0,-340.0,357.35136770411276,5,-62.072080237992765,-23,13,5,3.682615715375376
744,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406690,3383235,487,0,6,-98.22,511,180.0,-290.0,341.32096331752024,4,-111.82744657667308,-24,13,5,4.022135461957692
745,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406680,3383225,487,0,6,-93.67,511,170.0,-300.0,344.81879299133334,4,-109.53878225955805,-24,13,5,3.981466948950688
746,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406685,3383230,487,0,6,-92.43,511,175.0,-295.0,343.0014577228499,4,-110.67728002179649,-24,13,5,4.00249369664886
747,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406425,3383170,489,0,14,-106.0,511,-85.0,-355.0,365.0342449688796,6,-66.53479190518829,-22,13,5,3.4489484660715077
748,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406695,3383240,487,0,6,-98.0,511,185.0,-285.0,339.7793401606401,4,-112.98852161363459,-24,13,5,4.040324113742015
749,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383280,486,0,5,-100.0,511,145.0,-245.0,284.6928169097352,3,-110.61860540890939,-25,13,5,5.018495288353156
750,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383365,483,0,6,-109.5,511,-155.0,-160.0,222.76669409945464,0,-35.90938044919915,-28,13,5,7.164053917100209
751,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383315,483,0,5,-87.33,511,-35.0,-210.0,212.8966885604377,0,-70.53767779197437,-28,13,5,7.492492028240438
752,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383320,483,0,5,-92.67,511,-40.0,-205.0,208.86598574205422,0,-68.95905981967627,-28,13,5,7.63539246111948
753,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406535,3383215,485,0,6,-103.5,511,25.0,-310.0,311.0064308016797,2,-84.61064931866053,-26,13,5,4.778789682058494
754,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383255,484,0,5,-104.14,511,-15.0,-270.0,270.4163456597992,1,-76.82016988013575,-27,13,5,5.701858819938872
755,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383250,484,0,5,-106.67,511,-30.0,-275.0,276.63152387246106,1,-73.77417093557423,-27,13,5,5.5745692435523315
756,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406575,3383175,486,0,6,-107.57,511,65.0,-350.0,355.9845502265513,3,-90.5207843138744,-25,13,5,4.017159180801285
757,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406570,3383180,486,0,6,-105.75,511,60.0,-345.0,350.1785258978626,3,-89.86580694308441,-25,13,5,4.083540923698865
758,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406625,3383145,487,0,6,-109.4,511,115.0,-380.0,397.0201506221063,4,-96.83747262567636,-24,13,5,3.459339249205679
759,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383245,485,0,5,-106.6,511,-25.0,-280.0,281.1138559374119,2,-74.89783474764181,-26,13,5,5.2842084273071
760,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383210,486,0,5,-111.0,511,10.0,-315.0,315.15869018638847,3,-81.81830296445185,-25,13,5,4.535497162793688
761,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406560,3383170,487,0,5,-101.33,511,50.0,-355.0,358.50383540486706,4,-88.01709307365536,-24,13,5,3.8299450558093464
762,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406565,3383165,487,0,5,-98.5,511,55.0,-360.0,364.17715469260287,4,-88.68635458123663,-24,13,5,3.7704538690937457
763,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406620,3383150,487,0,5,-104.25,511,110.0,-375.0,390.80046059338264,4,-96.34817154735128,-24,13,5,3.5142586228903707
764,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406420,3383350,484,0,5,-88.0,511,-90.0,-175.0,196.78668654154427,1,-52.78388844269253,-27,13,5,7.8124536945261305
765,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383630,485,0,5,-101.0,511,-125.0,105.0,163.24827717314508,2,50.03025927188969,-26,13,5,9.049301057652961
766,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383625,485,0,5,-94.0,511,-130.0,100.0,164.01219466856725,2,47.56859202882748,-26,13,5,9.007844922879361
767,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406395,3383640,485,0,5,-95.5,511,-115.0,115.0,162.63455967290594,2,55.0,-26,13,5,9.082881282669641
768,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406390,3383635,485,0,5,-102.0,511,-120.0,110.0,162.78820596099706,2,52.51044707800082,-26,13,5,9.07445118883015
769,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383620,485,0,5,-97.5,511,-135.0,95.0,165.07574019219177,2,45.13419305691565,-26,13,5,8.950752018812691
770,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406110,3383435,483,0,5,-105.29,511,-400.0,-90.0,410.0,0,-2.680383491819839,-28,13,5,3.9068163841034207
771,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406355,3383680,485,0,5,-99.77,511,-155.0,155.0,219.20310216782974,2,55.0,-26,13,5,6.764332464113602
772,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406115,3383440,483,0,5,-113.33,511,-395.0,-85.0,404.04207701673846,0,-2.144278049566992,-28,13,5,3.9642431594594973
773,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406155,3383400,484,0,5,-106.0,511,-355.0,-125.0,376.36418533117626,1,-9.397812448558227,-27,13,5,4.103313820906779
774,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383275,484,0,5,-106.92,511,-65.0,-250.0,258.3118270617898,1,-65.42578380196127,-27,13,5,5.96716331320904
775,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383280,484,0,5,-107.0,511,-70.0,-245.0,254.80384612481814,1,-64.05460409907712,-27,13,5,6.0487105628884805
776,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383270,484,0,5,-108.94,511,-60.0,-255.0,261.9637379485947,1,-66.75948008481282,-27,13,5,5.8845657742966875
777,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383265,484,0,5,-108.93,511,-55.0,-260.0,265.75364531836624,1,-68.05582281155367,-27,13,5,5.80122256380943
778,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383130,487,0,6,-101.33,511,160.0,-395.0,426.1748467472007,4,-102.05106271907675,-24,13,5,3.2232024715787255
779,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406460,3383260,484,0,5,-108.33,511,-50.0,-265.0,269.675731203236,1,-69.31508759999727,-27,13,5,5.7174143154777655
780,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406435,3383205,488,0,5,-107.5,511,-75.0,-320.0,328.6715685908959,5,-66.80938928779315,-23,13,5,4.002956911504483
781,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383245,485,0,5,-106.5,511,-35.0,-280.0,282.17902119044925,2,-72.8749836510982,-26,13,5,5.264373956499975
782,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383145,487,0,6,-101.5,511,145.0,-380.0,406.7247226319049,4,-100.88580146069307,-24,13,5,3.376991744019761
783,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406625,3383095,488,0,6,-103.33,511,115.0,-430.0,445.1123453691214,5,-94.97287576678696,-23,13,5,2.9579766982441615
784,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383250,485,0,5,-113.71,511,-40.0,-275.0,277.89386463180506,2,-71.72410717292482,-26,13,5,5.345084602691162
785,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406465,3383255,484,0,5,-109.13,511,-45.0,-270.0,273.72431386341987,1,-70.53767779197437,-27,13,5,5.633397563110583
786,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406680,3383200,488,0,6,-96.33,511,170.0,-325.0,366.7764987018661,5,-107.61302782308451,-23,13,5,3.588233274117698
787,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406275,3383780,486,0,6,-93.0,511,-235.0,255.0,346.77081768799405,3,57.33730585912383,-25,13,5,4.123532025479686
788,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406270,3383775,486,0,6,-88.0,511,-240.0,250.0,346.5544690232691,3,56.16913932790743,-25,13,5,4.126097395468361
789,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406340,3383685,485,0,5,-99.5,511,-170.0,160.0,233.45235059857504,2,53.2642954110716,-26,13,5,6.354943484976892
790,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406725,3383310,487,0,5,-95.3,511,215.0,-215.0,304.05591591021545,4,-125.0,-24,13,5,4.5131617649156635
791,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406350,3383695,485,0,5,-100.76,511,-160.0,170.0,233.45235059857504,2,56.7357045889284,-26,13,5,6.354943484976892
792,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406730,3383315,486,0,5,-94.88,511,220.0,-210.0,304.138126514911,3,-126.33221985386967,-25,13,5,4.69911946436983
793,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406415,3383640,486,0,5,-104.5,511,-95.0,115.0,149.164338901763,3,60.44033203100548,-25,13,5,9.514366303397871
794,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383705,485,0,5,-100.0,511,-190.0,180.0,261.72504656604804,2,53.451842301022,-26,13,5,5.673200588079947
795,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406325,3383710,485,0,5,-99.36,511,-185.0,185.0,261.6295090390226,2,55.0,-26,13,5,5.67525871209127
796,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406735,3383320,486,0,5,-89.0,511,225.0,-205.0,304.38462510448846,3,-127.66300076606717,-25,13,5,4.695331016563507
797,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406330,3383715,485,0,5,-101.29,511,-180.0,190.0,261.72504656604804,2,56.548157698977946,-26,13,5,5.673200588079947
798,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406345,3383690,485,0,5,-101.0,511,-165.0,165.0,233.3452377915607,2,55.0,-26,13,5,6.357836722136298
799,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406700,3383315,486,0,6,-96.67,511,190.0,-210.0,283.1960451701259,3,-122.13759477388828,-25,13,5,5.044882943691471
800,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406545,3383160,487,0,5,-100.5,511,35.0,-365.0,366.67424234598207,4,-85.47736872882888,-24,13,5,3.744850021577601
