,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
552,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393515,506,0,6,-90.38,540,20.0,85.0,87.32124598286491,4,-16.75948008481282,-34,8,8,21.274290168970037
553,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411230,3393905,506,0,10,-97.33,540,270.0,475.0,546.3744137493995,4,-0.3851883536535752,-34,8,8,3.5608325485677517
554,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393915,507,0,5,-77.5,540,260.0,485.0,550.2953752304302,5,-1.8050209375378472,-33,8,8,3.431791741194217
555,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410880,3393575,510,0,6,-94.0,540,-80.0,145.0,165.60495161679194,8,301.1134182330893,-30,8,8,10.268005305557432
556,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411015,3393450,504,0,5,-88.5,540,55.0,20.0,58.52349955359813,2,40.01689347810003,-36,8,8,31.597232084739304
557,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393455,504,0,5,-84.67,540,40.0,25.0,47.16990566028302,2,27.994616791916485,-36,8,8,37.350818292432976
558,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411215,3393890,507,0,5,-86.75,540,255.0,460.0,525.9515186782903,5,-0.9983005761118875,-33,8,8,3.5902271562130537
559,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410950,3393545,506,0,5,-86.33,540,-10.0,115.0,115.43396380615195,4,325.0302592718897,-34,8,8,16.411846828048237
560,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411010,3393445,503,0,11,-89.5,540,50.0,15.0,52.20153254455275,1,43.300755766006375,-37,8,8,35.328688241554175
561,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411225,3393920,506,0,5,-80.5,540,265.0,490.0,557.0682184436661,4,-1.5947535665292207,-34,8,8,3.492647600303228
562,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410960,3393495,505,0,6,-86.71,540,0.0,65.0,65.0,3,-30.0,-35,8,8,28.30075576600638
563,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411210,3393885,507,0,5,-82.67,540,250.0,455.0,519.1579721048305,5,-1.2133816899859653,-33,8,8,3.6370825034297396
564,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410920,3393535,507,0,12,-98.67,540,-40.0,105.0,112.36102527122117,5,309.14554196042167,-33,8,8,16.367310317262575
565,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393500,505,0,5,-87.38,540,5.0,70.0,70.178344238091,3,-25.914383220025115,-35,8,8,26.506779270207968
566,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393415,504,0,5,-93.4,540,80.0,-15.0,81.39410298049853,2,70.61965527615513,-36,8,8,23.859446399488764
567,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411055,3393410,505,0,11,-89.5,540,95.0,-20.0,97.082439194738,3,71.88865803962801,-35,8,8,19.825163440469897
568,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393530,506,21,12,-101.5,540,-25.0,100.0,103.07764064044152,4,315.96375653207355,-34,8,8,18.255059151203536
569,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393365,505,0,6,-108.5,540,130.0,-65.0,145.34441853748632,3,86.56505117707798,-35,8,8,13.539462086049529
570,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408910,3390265,498,0,7,-112.33,540,-2050.0,-3165.0,3770.905063774478,-4,182.93150645703943,-42,8,8,0.638128830677698
571,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408940,3390345,498,69,7,-90.5,540,-2020.0,-3085.0,3687.49576270943,-4,183.216025259126,-42,8,8,0.6525617497423657
572,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408945,3390350,498,69,7,-90.0,540,-2015.0,-3080.0,3680.5740041466356,-4,183.19354531790452,-42,8,8,0.6537888635486299
573,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408935,3390340,498,0,7,-99.6,540,-2025.0,-3090.0,3694.418086789853,-4,183.2384209613218,-42,8,8,0.6513391338195981
574,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411390,3393030,500,0,5,-93.5,540,430.0,-400.0,587.2818744010409,-2,102.9299693469589,-40,8,8,3.896420368710602
575,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411320,3393155,500,0,13,-104.33,540,360.0,-275.0,453.01765969992823,-2,97.3758074955482,-40,8,8,5.04594663686726
576,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411395,3393090,499,0,6,-91.0,540,435.0,-340.0,552.1095905705678,-3,98.01151027001652,-41,8,8,4.247024568808404
577,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410900,3393570,509,5,6,-97.0,540,-60.0,140.0,152.31546211727817,7,306.8014094863518,-31,8,8,11.50399821419501
578,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411115,3393375,506,0,12,-91.5,540,155.0,-55.0,164.46884203398528,4,79.53665493812838,-34,8,8,11.680002822508914
579,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411120,3393350,504,0,5,-95.5,540,160.0,-80.0,178.88543819998318,2,86.56505117707798,-36,8,8,11.378567244391915
580,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411225,3393885,506,0,5,-81.67,540,265.0,455.0,526.5453446760307,4,0.21727395738435007,-34,8,8,3.694564557748136
581,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411040,3393430,504,0,11,-90.8,540,80.0,0.0,80.0,2,60.0,-36,8,8,24.22774531795417
582,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410935,3393555,506,0,5,-91.0,540,-25.0,125.0,127.47548783981962,4,318.69006752597977,-34,8,8,14.934160054292468
583,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410885,3393585,510,0,5,-102.5,540,-75.0,155.0,172.19175357722565,8,304.17900802581073,-30,8,8,9.883120122004378
584,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411110,3393380,506,0,8,-97.5,540,150.0,-50.0,158.11388300841898,4,78.43494882292202,-34,8,8,12.135790384535275
585,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410990,3393500,505,0,5,-87.09,540,30.0,70.0,76.15773105863909,3,-6.801409486351815,-35,8,8,24.682211458662284
586,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410970,3393520,506,21,6,-96.0,540,10.0,90.0,90.55385138137417,4,-23.65980825409008,-34,8,8,20.57950939564286
587,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410945,3393525,506,21,5,-91.0,540,-15.0,95.0,96.17692030835673,4,321.0273733851036,-34,8,8,19.469273875998304
588,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410965,3393505,506,0,6,-90.14,540,5.0,75.0,75.16648189186454,4,-26.185925165709648,-34,8,8,24.33863183357764
589,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393890,506,0,5,-85.0,540,260.0,460.0,528.3937925449162,4,-0.5241109967542457,-34,8,8,3.6816756968356517
590,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411235,3393895,505,0,10,-85.67,540,275.0,465.0,540.2314318882233,3,0.599978693208925,-35,8,8,3.706843919179589
591,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410975,3393515,506,0,5,-91.64,540,15.0,85.0,86.31338250816034,4,-19.992020198558635,-34,8,8,21.500146215208936
592,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411025,3393445,504,0,11,-89.0,540,65.0,15.0,66.70832032063167,2,47.005383208083515,-36,8,8,28.35408660055788
593,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410995,3393495,505,0,5,-87.81,540,35.0,65.0,73.824115301167,3,-1.6992442339936247,-35,8,8,25.36562176516193
594,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410980,3393490,505,0,11,-87.86,540,20.0,60.0,63.245553203367585,3,-11.565051177077976,-35,8,8,28.960080041115702
595,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410985,3393485,505,0,11,-85.83,540,25.0,55.0,60.41522986797286,3,-5.556045219583439,-35,8,8,30.084747581593096
596,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411020,3393450,504,0,11,-89.5,540,60.0,20.0,63.245553203367585,2,41.565051177077976,-36,8,8,29.648963816069795
597,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411000,3393470,504,0,5,-85.5,540,40.0,40.0,56.568542494923804,2,15.0,-36,8,8,32.47251629973427
598,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410940,3393530,506,21,5,-90.5,540,-20.0,100.0,101.9803902718557,4,318.69006752597977,-34,8,8,18.43825396732722
599,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411215,3393915,507,0,6,-84.0,540,255.0,485.0,547.9507277118993,5,-2.2658094950145937,-33,8,8,3.446440846968813
600,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410905,3393565,508,5,6,-117.67,540,-55.0,135.0,145.7737973711325,6,307.83365417791754,-32,8,8,12.381084563984597
601,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411045,3393425,504,0,11,-89.13,540,85.0,-5.0,85.14693182963201,2,63.36646066342979,-36,8,8,22.918571333051382
602,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411055,3393435,505,0,5,-88.5,540,95.0,5.0,95.13148795220224,3,56.987212495816664,-35,8,8,20.19916589942006
603,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393405,505,0,11,-102.0,540,105.0,-25.0,107.93516572461452,3,73.39249775375112,-35,8,8,17.966257962906653
604,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410960,3393510,506,0,6,-92.0,540,0.0,80.0,80.0,4,-30.0,-34,8,8,23.025492008528037
605,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411125,3393345,504,0,5,-93.0,540,165.0,-85.0,185.60711193270586,2,87.25532837494308,-36,8,8,10.976687270407252
606,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411375,3393070,499,0,12,-83.33,540,415.0,-360.0,549.3860209360992,-3,100.94065363520076,-41,8,8,4.268001495071014
607,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411385,3393060,499,0,12,-84.0,540,425.0,-370.0,563.4935669552937,-3,101.04244688587215,-41,8,8,4.161528602898376
608,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411405,3393120,499,0,12,-98.0,540,445.0,-310.0,542.3329235810786,-3,94.86219614691487,-41,8,8,4.3232982066482215
609,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411380,3393055,499,0,12,-88.0,540,420.0,-375.0,563.0497313737038,-3,101.76029970389789,-41,8,8,4.164797475254979
610,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411395,3393050,499,0,5,-92.5,540,435.0,-380.0,577.6028047023318,-3,101.13926737511673,-41,8,8,4.060218190876823
611,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411370,3393065,499,0,12,-93.2,540,410.0,-365.0,548.9307788783573,-3,101.67687955486457,-41,8,8,4.271527960352015
612,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411365,3393080,499,0,6,-89.4,540,405.0,-350.0,535.2803004034429,-3,100.83349511445135,-41,8,8,4.38003989339692
613,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411330,3393185,500,0,11,-105.5,540,370.0,-245.0,443.7623237725348,-2,93.51101879784079,-40,8,8,5.150627171691263
614,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411290,3393995,502,0,6,-90.5,540,330.0,565.0,654.31261641512,0,0.28795299066598545,-38,8,8,3.3237884718944586
615,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411290,3393520,507,0,5,-92.5,540,330.0,90.0,342.0526275297414,5,44.74488129694225,-33,8,8,5.510634651350268
616,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393570,509,0,6,-90.75,540,260.0,140.0,295.296461204668,7,31.699244233993625,-31,8,8,5.992916827003842
617,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393690,506,0,5,-70.33,540,140.0,260.0,295.296461204668,4,-1.6992442339936247,-34,8,8,6.5680297749593635
618,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411505,3393285,502,0,13,-99.14,540,545.0,-145.0,563.9592183837409,0,74.89869543440034,-38,8,8,3.8548063181339045
619,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411240,3393550,509,0,11,-97.11,540,280.0,120.0,304.63092423455635,7,36.801409486351815,-31,8,8,5.810558738898235
620,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411510,3393300,501,0,13,-95.5,540,550.0,-130.0,565.1548460377917,-1,73.29857033049427,-39,8,8,3.9475880358293174
621,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393685,505,0,5,-73.5,540,145.0,255.0,293.3428028774526,3,-0.3762512488261791,-35,8,8,6.804041970212538
622,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411515,3393295,502,0,13,-94.4,540,555.0,-135.0,571.1829829397931,0,73.6713071321958,-38,8,8,3.8061987083681115
623,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411115,3393695,505,0,11,-74.5,540,155.0,265.0,307.001628660175,3,0.3236068625499797,-35,8,8,6.5039763319530115
624,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411250,3393560,508,0,5,-89.6,540,290.0,130.0,317.80497164141406,6,35.85445803957833,-32,8,8,5.749771920499021
625,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411500,3393290,502,0,13,-96.67,540,540.0,-140.0,557.8530272392542,0,74.53445508054011,-38,8,8,3.896871256850408
626,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411245,3393545,508,0,11,-93.38,540,285.0,115.0,307.3271872125862,6,38.02549200852803,-32,8,8,5.9444195740053996
627,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411110,3393700,505,0,11,-71.5,540,150.0,270.0,308.86890422961,3,-0.945395900922847,-35,8,8,6.464990254754585
628,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411270,3393540,508,0,5,-88.5,540,310.0,110.0,328.93768406797057,6,40.46334506187162,-32,8,8,5.556412999495449
629,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393705,510,0,6,-73.5,540,125.0,275.0,302.0761493398643,8,-5.556045219583439,-30,8,8,5.671601372097208
630,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411095,3393715,508,0,6,-70.0,540,135.0,285.0,315.35694062442957,6,-4.653824058053317,-32,8,8,5.794103331107534
631,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411260,3393530,508,0,5,-95.86,540,300.0,100.0,316.22776601683796,6,41.565051177077976,-32,8,8,5.778255691945867
632,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411265,3393525,508,0,12,-94.67,540,305.0,95.0,319.4526568992658,6,42.69947280805502,-32,8,8,5.720312707026276
633,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411205,3393585,509,36,12,-92.5,540,245.0,155.0,289.9137802864845,7,27.68038349181984,-31,8,8,6.103351999723504
634,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411280,3393510,508,0,12,-94.0,540,320.0,80.0,329.84845004941286,6,45.963756532073546,-32,8,8,5.541166443639222
635,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411235,3393575,509,36,6,-91.0,540,275.0,145.0,310.8858311341963,7,32.19854122006586,-31,8,8,5.6944285915324535
636,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,410745,3393630,517,0,6,-85.5,540,-215.0,200.0,293.64093720052045,15,282.9299693469589,-23,8,8,4.478659761688816
637,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411220,3393575,509,36,6,-91.5,540,260.0,145.0,297.6995129320839,7,30.851928154286952,-31,8,8,5.9448894166829
638,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411315,3393490,505,0,12,-97.67,540,355.0,60.0,360.0347205478938,3,50.40686573726964,-35,8,8,5.552438869625679
639,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411230,3393565,509,0,11,-95.6,540,270.0,135.0,301.8691769624716,7,33.434948822922024,-31,8,8,5.863349801257008
640,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411295,3393510,507,0,5,-94.67,540,335.0,80.0,344.41980198589044,5,46.568971129318356,-33,8,8,5.472991179129405
641,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411495,3393310,501,5,6,-104.0,540,535.0,-120.0,548.2928049865327,-1,72.64215232788985,-39,8,8,4.068589384666886
642,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393695,507,0,5,-70.25,540,140.0,265.0,299.7081914129142,5,-2.152421740211821,-33,8,8,6.283361471762099
643,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411280,3393515,508,0,5,-91.33,540,320.0,85.0,331.09666262286606,6,45.12431799836122,-32,8,8,5.520405896367857
644,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411095,3393710,508,0,6,-78.4,540,135.0,280.0,310.84562084739105,6,-4.259291643767142,-32,8,8,5.877608936827452
645,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411500,3393295,502,0,13,-101.2,540,540.0,-135.0,556.6192594583841,0,74.03624346792651,-38,8,8,3.905482119677972
646,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411505,3393300,501,0,13,-100.43,540,545.0,-130.0,560.290103428572,-1,73.4161834818409,-39,8,8,3.9817533604367066
647,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411510,3393285,502,0,13,-100.0,540,550.0,-145.0,568.792580823625,0,74.76919853029165,-38,8,8,3.8221472871276907
648,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411305,3393500,506,0,5,-98.5,540,345.0,70.0,352.02982828163863,4,48.530469667133104,-34,8,8,5.516671383593952
649,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411105,3393700,506,0,11,-73.5,540,145.0,270.0,306.4718584144391,4,-1.7625544618327353,-34,8,8,6.330509401162715
650,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411240,3393555,509,0,11,-89.75,540,280.0,125.0,306.6349621292393,7,35.94265054998829,-31,8,8,5.772840676723108
651,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393705,509,0,6,-70.6,540,130.0,275.0,304.1792234851026,7,-4.698621374580284,-31,8,8,5.819128145203121
652,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411245,3393560,508,0,11,-92.43,540,285.0,130.0,313.2491021535417,6,35.48035731180926,-32,8,8,5.832823652647687
653,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411235,3393570,509,0,5,-93.71,540,275.0,140.0,308.58548248418947,7,33.019769281777144,-31,8,8,5.736595592761032
654,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411290,3393505,507,0,12,-91.67,540,330.0,75.0,338.4154251803543,5,47.195733934713246,-33,8,8,5.569491116534268
655,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411250,3393545,508,0,11,-96.5,540,290.0,115.0,311.96954979612997,6,38.3691131634821,-32,8,8,5.85658119658211
656,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411210,3393585,509,36,5,-89.67,540,250.0,155.0,294.15132160165456,7,28.201087175705595,-31,8,8,6.016076650136194
657,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411255,3393550,508,0,11,-98.43,540,295.0,120.0,318.47291878588356,6,37.86450812189963,-32,8,8,5.737793220832707
658,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411275,3393530,508,0,12,-90.67,540,315.0,100.0,330.49205739321485,6,42.38742215707617,-32,8,8,5.530442422881024
659,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411260,3393535,508,0,5,-93.5,540,300.0,105.0,317.8443015062564,6,40.70995378081125,-32,8,8,5.7490652133011055
660,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408800,3390240,497,0,7,-97.0,540,-2160.0,-3190.0,3852.4926995388323,-5,184.10255701216545,-43,8,8,0.6394862775013015
661,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,408805,3390235,497,0,5,-104.0,540,-2155.0,-3195.0,3853.8357515597368,-5,183.99932565712908,-43,8,8,0.6392634366473043
662,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411300,3393525,507,0,5,-88.5,540,340.0,95.0,353.02266216207704,5,44.38901146632031,-33,8,8,5.340399725896506
663,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411140,3393685,504,0,11,-73.5,540,180.0,255.0,312.1297807002722,2,5.217592968192719,-36,8,8,6.579231941596222
664,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411270,3393495,508,0,12,-92.5,540,310.0,65.0,316.7412192942371,6,48.15792388467224,-32,8,8,5.768952081258576
665,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411160,3393745,507,24,13,-85.67,540,200.0,315.0,373.1286641361127,5,2.412306618351181,-33,8,8,5.054165360338999
666,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411245,3393510,508,0,5,-92.5,540,285.0,80.0,296.0152023123137,6,44.32047587758075,-32,8,8,6.1698606603299115
667,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411275,3393500,508,0,5,-90.4,540,315.0,70.0,322.6840560052511,6,47.47119229084848,-32,8,8,5.663403026946475
668,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411085,3393670,509,0,6,-75.4,540,125.0,240.0,270.60118255469615,7,-2.4879973761485417,-31,8,8,6.535299131553575
669,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411100,3393645,506,48,5,-75.4,540,140.0,215.0,256.56383221335,4,3.070677822761695,-34,8,8,7.548887239728511
670,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411090,3393675,508,0,6,-74.07,540,130.0,245.0,277.35356496717327,6,-2.04903097210979,-32,8,8,6.5814687457771095
671,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411080,3393665,509,0,6,-71.5,540,120.0,235.0,263.86549603917524,7,-2.9494029929138605,-31,8,8,6.700627177201624
672,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411050,3393635,510,0,5,-74.75,540,90.0,205.0,223.8861317723811,8,-6.297354049033743,-30,8,8,7.6319836190897
673,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411120,3393705,505,0,11,-83.5,540,160.0,275.0,318.15876539866065,3,0.19162296095760212,-35,8,8,6.277749691569409
674,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411130,3393715,506,0,5,-81.25,540,170.0,285.0,331.85087012090236,4,0.8157057517291832,-34,8,8,5.849864910014043
675,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411095,3393680,507,0,6,-72.71,540,135.0,250.0,284.1214529035075,5,-1.6309537067214137,-33,8,8,6.625077382195358
676,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411065,3393610,507,0,5,-76.0,540,105.0,180.0,208.38665984174708,5,0.25643716352925594,-33,8,8,8.99860404172194
677,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411125,3393710,506,0,5,-95.2,540,165.0,280.0,325.0,4,0.5102374061155501,-34,8,8,5.9722955479652935
678,338101,410960.0,3393430.0,38,30,8,0,2585.0,12.2,502,0,11,411250,3393515,508,0,5,-93.91,540,290.0,85.0,302.2002647252315,6,43.66395711028156,-32,8,8,6.044528067432538
