,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
823,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382525,486,0,7,-96.88,504,400.0,-105.0,413.5516896350443,-1,44.70830389968273,-18,9,3,2.492248318688178
824,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409120,3382270,486,0,2,-100.5,504,735.0,-360.0,818.4283719422244,-1,56.09542415738838,-18,9,3,1.259924298961625
825,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382540,486,0,7,-92.13,504,405.0,-90.0,414.87950057817994,-1,42.52880770915152,-18,9,3,2.4842819526915947
826,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382535,486,0,7,-91.7,504,410.0,-95.0,420.86221023037933,-1,43.04563706294863,-18,9,3,2.449010286703855
827,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382445,487,0,7,-79.27,504,320.0,-185.0,369.6281915655244,0,60.03328043599515,-17,9,3,2.633301148937591
828,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3381035,486,0,7,-100.5,504,385.0,-1595.0,1640.8077279193928,-1,106.42956561483857,-18,9,3,0.6285213343167755
829,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408685,3382675,486,0,6,-96.0,504,300.0,45.0,303.35622624235026,-1,21.469234390051838,-18,9,3,3.3957312780138946
830,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408705,3382655,486,0,7,-88.75,504,320.0,25.0,320.97507691408066,-1,25.53284093861072,-18,9,3,3.209735007068167
831,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408680,3382680,486,0,7,-93.67,504,295.0,50.0,299.2072860075436,-1,20.380272200301135,-18,9,3,3.4427055050620057
832,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408865,3382495,485,0,7,-106.67,504,480.0,-135.0,498.62310415783986,-2,45.70863782901574,-19,9,3,2.1821960782385217
833,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408880,3382480,486,0,7,-104.67,504,495.0,-150.0,517.228189487,-1,46.858398767738265,-18,9,3,1.9931396013438825
834,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408875,3382485,486,0,7,-103.5,504,490.0,-145.0,511.00391387933615,-1,46.48445318953566,-18,9,3,2.017397068835968
835,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409070,3382290,487,0,6,-100.33,504,685.0,-340.0,764.7385174031709,0,56.39752013547616,-17,9,3,1.2734651564988877
836,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382765,486,0,7,-107.0,504,210.0,135.0,249.64975465639858,-1,-2.7352262721075817,-18,9,3,4.123947385587552
837,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382565,486,0,7,-86.5,504,410.0,-65.0,415.12046444375636,-1,39.00850374202514,-18,9,3,2.4828417132987917
838,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409065,3382295,487,0,6,-97.0,504,680.0,-335.0,758.0402363990977,0,56.22702690114045,-17,9,3,1.284714138775143
839,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409085,3382275,487,0,7,-100.0,504,700.0,-355.0,784.8726011270874,0,56.89151932206943,-17,9,3,1.240807712848786
840,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408870,3382490,485,0,7,-101.8,504,485.0,-140.0,504.801941359183,-2,46.10130239915844,-19,9,3,2.1555110838768083
841,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409045,3382315,487,0,7,-95.5,504,660.0,-315.0,731.3173045949344,0,55.51387042753424,-17,9,3,1.331642037325158
842,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408890,3382470,486,0,7,-109.0,504,505.0,-160.0,529.7405025104273,-1,47.579851426655296,-18,9,3,1.946098874123631
843,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409075,3382285,487,0,7,-99.0,504,690.0,-345.0,771.4434522374274,0,56.565051177077976,-17,9,3,1.2624005403532021
844,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408710,3382650,486,0,2,-88.0,504,325.0,20.0,325.61480310329875,-1,26.47854662307776,-18,9,3,3.1640926892820853
845,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408700,3382660,486,0,7,-89.33,504,315.0,30.0,316.4253466459348,-1,24.559667968994518,-18,9,3,3.255787684689814
846,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409080,3382280,487,0,7,-94.5,504,695.0,-350.0,778.1548689046416,0,56.72969376848545,-17,9,3,1.251516087944296
847,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382415,485,0,7,-90.5,504,405.0,-215.0,458.53026072441503,-2,57.962232204374345,-19,9,3,2.372793009160064
848,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408820,3382685,487,9,7,-106.29,504,435.0,55.0,438.46322536787505,0,22.79394299861673,-17,9,3,2.2203472617535245
849,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382405,485,0,7,-83.81,504,395.0,-225.0,454.58772530722825,-2,59.666715206946435,-19,9,3,2.3933478732416753
850,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382425,486,0,7,-82.75,504,375.0,-205.0,427.375712927162,-1,58.66395711028156,-18,9,3,2.4117300813315214
851,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408740,3382445,486,0,6,-83.0,504,355.0,-185.0,400.3123780249619,-1,57.52522574374433,-18,9,3,2.5745639457584506
852,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382410,485,0,7,-81.05,504,400.0,-220.0,456.50848842053307,-2,58.81079374297303,-19,9,3,2.383289479170932
853,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408205,3382455,482,0,6,-102.0,504,-180.0,-175.0,251.04780421266383,-5,165.80692945510236,-22,9,3,5.008190590532435
854,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408175,3382405,482,0,6,-99.67,504,-210.0,-225.0,307.77426793024785,-5,163.02506598911802,-22,9,3,4.08860315112444
855,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408310,3382550,485,0,7,-102.0,504,-75.0,-80.0,109.65856099730654,-2,163.1523897340054,-19,9,3,9.829767691099576
856,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408300,3382560,485,0,7,-99.8,504,-85.0,-70.0,110.11357772772621,-2,170.52754015165615,-19,9,3,9.78993621228658
857,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408305,3382555,485,0,7,-104.5,504,-80.0,-75.0,109.65856099730654,-2,166.8476102659946,-19,9,3,9.829767691099576
858,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408455,3382630,488,0,6,-89.0,504,70.0,0.0,70.0,1,30.0,-16,9,3,12.875001559612476
859,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408445,3382640,488,0,7,-98.5,504,60.0,10.0,60.8276253029822,1,20.537677791974374,-16,9,3,14.737158444657044
860,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408585,3382420,489,0,2,-83.0,504,200.0,-210.0,290.0,2,76.39718102729637,-15,9,3,2.96093613416375
861,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408750,3382885,488,0,7,-95.5,504,365.0,255.0,445.25273721786374,1,-4.939310204677042,-16,9,3,2.0580180854315278
862,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408595,3382410,489,0,2,-83.0,504,210.0,-220.0,304.138126514911,2,76.33221985386967,-15,9,3,2.82352257910475
863,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408605,3382480,487,0,7,-72.0,504,220.0,-150.0,266.27053911388697,0,64.28687697720898,-17,9,3,3.6530817470236965
864,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408495,3382510,488,0,7,-84.21,504,110.0,-120.0,162.78820596099706,1,77.48955292199918,-16,9,3,5.613413245637428
865,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408925,3382800,488,0,2,-100.25,504,540.0,170.0,566.1271941887264,1,12.525225743744329,-16,9,3,1.6188738465659904
866,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408490,3382505,488,0,7,-87.56,504,105.0,-125.0,163.24827717314508,1,79.96974072811031,-16,9,3,5.597693970443172
867,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408635,3382450,487,0,6,-73.44,504,250.0,-180.0,308.05843601498725,0,65.75388725443679,-17,9,3,3.1586257704821423
868,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408615,3382470,487,0,7,-72.89,504,230.0,-160.0,280.178514522438,0,64.82448915695682,-17,9,3,3.472199081633984
869,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408485,3382520,488,0,7,-88.2,504,100.0,-110.0,148.66068747318505,1,77.72631099390628,-16,9,3,6.142963326039224
870,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408620,3382455,488,0,6,-73.58,504,235.0,-175.0,293.00170647967224,1,66.67434966957319,-16,9,3,3.1256571666995248
871,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408600,3382475,487,0,7,-72.0,504,215.0,-155.0,265.04716561397146,0,65.78897345918335,-17,9,3,3.66989723726563
872,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408560,3382435,488,0,2,-81.5,504,175.0,-195.0,262.01145013147806,1,78.09405805891708,-16,9,3,3.494486586900276
873,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408505,3382500,488,0,7,-83.57,504,120.0,-130.0,176.91806012954132,1,77.29061004263855,-16,9,3,5.16762038482131
874,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408630,3382445,488,0,7,-76.29,504,245.0,-185.0,307.001628660175,1,67.05652818940962,-16,9,3,2.9833842337225294
875,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408625,3382460,487,0,7,-72.71,504,240.0,-170.0,294.10882339705483,0,65.3112134396332,-17,9,3,3.3081145064032587
876,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408515,3382490,488,0,7,-85.3,504,130.0,-140.0,191.049731745428,1,77.12109639666141,-16,9,3,4.787225868685119
877,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408500,3382495,488,0,6,-86.84,504,115.0,-135.0,177.341478509682,1,79.57392125990089,-16,9,3,5.155348800852615
878,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408590,3382405,489,0,2,-90.38,504,205.0,-225.0,304.38462510448846,2,77.66300076606717,-15,9,3,2.8212397127057858
879,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408565,3382440,488,0,2,-79.3,504,180.0,-190.0,261.72504656604804,1,76.548157698978,-16,9,3,3.498301083342928
880,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408510,3382485,488,0,7,-87.5,504,125.0,-145.0,191.44189719076647,1,79.23639479905887,-16,9,3,4.777464755890432
881,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408580,3382415,489,0,2,-85.5,504,195.0,-215.0,290.25850547399983,2,77.7927023657133,-15,9,3,2.9583037979384534
882,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408480,3382515,488,0,7,-88.4,504,95.0,-115.0,149.164338901763,1,80.44033203100548,-16,9,3,6.122379481801948
883,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408450,3382625,488,0,7,-91.0,504,65.0,-5.0,65.19202405202648,1,34.39870535499551,-16,9,3,13.789475412300085
884,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408575,3382430,488,0,2,-78.75,504,190.0,-200.0,275.86228448267445,1,76.4688007143858,-16,9,3,3.319433762809483
885,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408610,3382465,487,0,7,-72.59,504,225.0,-165.0,279.0161285660741,0,66.25383773744477,-17,9,3,3.4866287115942223
886,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408280,3382585,485,0,7,-105.0,504,-105.0,-45.0,114.23659658795863,-2,186.80140948635182,-19,9,3,9.44307801632306
887,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382370,487,0,2,-90.0,504,280.0,-260.0,382.099463490856,0,72.87890360333859,-17,9,3,2.547468463587967
888,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382375,487,0,2,-89.5,504,285.0,-255.0,382.4264635194589,0,71.82016988013572,-17,9,3,2.545293074743141
889,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382360,487,0,2,-92.33,504,310.0,-270.0,411.0960958218893,0,71.05481377096248,-17,9,3,2.3679952577433223
890,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408645,3382390,488,0,2,-87.2,504,260.0,-240.0,353.83612025908263,1,72.70938995736151,-16,9,3,2.589075456718437
891,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408640,3382385,488,0,2,-81.4,504,255.0,-245.0,353.62409420173844,1,73.85423716182493,-16,9,3,2.590625701225341
892,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408675,3382380,487,0,2,-94.5,504,290.0,-250.0,382.88379438153294,0,70.76360520094119,-17,9,3,2.5422568716736254
893,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408690,3382355,487,0,2,-92.0,504,305.0,-275.0,410.67018396762137,0,72.03906386583628,-17,9,3,2.3704483391028934
894,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408525,3380990,485,0,5,-100.5,504,140.0,-1640.0,1645.964762684791,-2,115.12072621699326,-19,9,3,0.6613576952253021
895,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408665,3382135,486,0,7,-89.5,504,280.0,-495.0,568.7046685231272,-1,90.5050441823123,-18,9,3,1.8128563194461338
896,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408945,3382335,485,0,7,-96.88,504,560.0,-295.0,632.9494450586081,-2,57.77962072502169,-19,9,3,1.719399572428799
897,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409230,3382690,483,9,14,-110.0,504,845.0,60.0,847.1274992585237,-4,25.938477322689437,-21,9,3,1.4200518729540397
898,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408935,3382345,485,0,7,-94.33,504,550.0,-285.0,619.4554059817381,-2,57.392369551892784,-19,9,3,1.75683125799895
899,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408920,3382360,486,0,7,-92.13,504,535.0,-270.0,599.2703897240377,-1,56.77884040695511,-18,9,3,1.7204488418709472
900,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408950,3382330,485,0,7,-97.46,504,565.0,-300.0,639.7069641640616,-2,57.9671155061194,-19,9,3,1.701247493717881
901,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408925,3382355,486,0,6,-92.83,504,540.0,-275.0,605.9909240244444,-1,56.9878905817485,-18,9,3,1.701380071676552
902,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408930,3382350,486,0,6,-94.14,504,545.0,-280.0,612.7193484785673,-1,57.1923521643036,-18,9,3,1.6827075923920056
903,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408955,3382325,485,0,7,-95.07,504,570.0,-305.0,646.4711903867023,-2,58.150688588174944,-19,9,3,1.6834571168700454
904,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408915,3382365,486,0,7,-89.0,504,530.0,-265.0,592.5580140374443,-1,56.565051177077976,-18,9,3,1.739925821305072
905,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409205,3382715,483,0,5,-96.0,504,820.0,85.0,824.3937166184613,-4,24.081939647892398,-21,9,3,1.459195039086941
906,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408940,3382340,485,0,7,-94.0,504,555.0,-290.0,626.1988502065458,-2,57.588081365745836,-19,9,3,1.7379238634311878
907,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408805,3382095,488,0,5,-93.0,504,420.0,-535.0,680.1654210557899,1,81.86642980249769,-16,9,3,1.347559585340561
908,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409100,3382720,484,0,7,-90.5,504,715.0,90.0,720.6420748193933,-3,22.825675763517722,-20,9,3,1.5897233311352124
909,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408720,3382340,486,0,2,-95.75,504,335.0,-290.0,443.08577047790646,-1,70.88181029601122,-18,9,3,2.3263154025298087
910,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382365,485,0,7,-88.75,504,390.0,-265.0,471.51352048483193,-2,64.19560540246073,-19,9,3,2.3075290988300883
911,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408770,3382370,485,0,7,-89.57,504,385.0,-260.0,464.5696933722647,-2,64.03212781733833,-19,9,3,2.3419811369118353
912,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382385,485,0,7,-89.26,504,410.0,-245.0,477.62432936357,-2,60.86089168834951,-19,9,3,2.2780374741038125
913,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382400,485,0,7,-85.57,504,395.0,-230.0,457.083143421413,-2,60.21132238583482,-19,9,3,2.3802966036717614
914,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408760,3382380,485,0,7,-88.72,504,375.0,-250.0,450.6939094329987,-2,63.69006752597977,-19,9,3,2.414001088668248
915,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408785,3382395,485,0,7,-86.96,504,400.0,-235.0,463.9234850705448,-2,60.43423575344343,-19,9,3,2.345239689290061
916,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408765,3382375,485,0,7,-90.38,504,380.0,-255.0,457.62976301809744,-2,63.86369056881824,-19,9,3,2.3774567033888605
917,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382390,485,0,7,-88.61,504,405.0,-240.0,470.7706447942565,-2,60.65066795705286,-19,9,3,2.3111664323984478
918,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408455,3382335,489,0,2,-89.0,504,70.0,-295.0,303.1913587159106,2,106.6512728867126,-15,9,3,2.832325185457314
919,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409145,3382785,484,0,7,-97.8,504,760.0,155.0,775.6448929761608,-3,18.472764726504238,-20,9,3,1.4770441239250038
920,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408900,3381570,485,0,5,-114.0,504,515.0,-1060.0,1178.4841959059104,-2,94.08724450519765,-19,9,3,0.9236657622381439
921,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408910,3381580,485,0,5,-115.33,504,525.0,-1050.0,1173.9356881873896,-2,93.43494882292202,-19,9,3,0.9272439554776379
922,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408265,3382335,487,0,6,-96.5,504,-120.0,-295.0,318.47291878588356,0,142.13549187810034,-17,9,3,3.055533585366006
923,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408270,3382190,485,0,6,-104.5,504,-115.0,-440.0,454.78016667396565,-2,134.64737527236298,-19,9,3,2.3923362990248305
924,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408260,3382200,486,0,6,-100.4,504,-125.0,-430.0,447.8001786511479,-1,136.20902492780797,-18,9,3,2.3018506051241694
925,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408265,3382195,486,0,6,-107.0,504,-120.0,-435.0,451.2482686947397,-1,135.42216131873866,-18,9,3,2.284280348049794
926,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408900,3381575,485,0,5,-115.29,504,515.0,-1055.0,1173.9889266939447,-2,93.98060641633776,-19,9,3,0.9272019137990245
927,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408905,3381580,485,0,5,-118.75,504,520.0,-1050.0,1171.7081547894084,-2,93.65363394234498,-19,9,3,0.9290064295408392
928,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408275,3382215,486,0,6,-107.33,504,-110.0,-415.0,429.33087473416117,-1,134.8454520820838,-18,9,3,2.40076000438151
929,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408240,3382230,486,0,5,-105.5,504,-145.0,-400.0,425.47032799009617,-1,139.92558065818432,-18,9,3,2.422517700193415
930,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408255,3382235,486,0,6,-101.33,504,-130.0,-395.0,415.84251826863493,-1,138.21709519782485,-18,9,3,2.4785359781834475
931,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408260,3382210,486,0,6,-98.0,504,-125.0,-420.0,438.20657229210974,-1,136.57400775690897,-18,9,3,2.3521887590927175
932,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382400,487,0,7,-82.02,504,310.0,-230.0,386.00518131237567,0,66.57303097851934,-17,9,3,2.521725846799831
933,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408690,3382395,487,0,7,-83.0,504,305.0,-235.0,385.0324661635691,0,67.61395684873276,-17,9,3,2.52808827774593
934,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408980,3382855,486,0,7,-105.0,504,595.0,225.0,636.121057661197,-1,9.28582515565131,-18,9,3,1.6208375644252968
935,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,409070,3382765,484,0,2,-95.5,504,685.0,135.0,698.176195526602,-3,18.851010303558212,-20,9,3,1.6408498411710417
936,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408310,3382565,485,0,7,-99.0,504,-75.0,-65.0,99.24716620639605,-2,169.08561677997488,-19,9,3,10.837645469958717
937,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408285,3382600,486,0,6,-112.0,504,-100.0,-30.0,104.4030650891055,-1,193.30075576600638,-18,9,3,9.782125386210328
938,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408280,3382595,485,0,6,-106.33,504,-105.0,-35.0,110.67971810589327,-2,191.56505117707798,-19,9,3,9.74082123030309
939,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408315,3382570,485,0,7,-104.0,504,-70.0,-60.0,92.19544457292888,-2,169.3987053549955,-19,9,3,11.64471369492714
940,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408775,3382425,486,0,7,-81.5,504,390.0,-205.0,440.5961870012041,-1,57.72825742231913,-18,9,3,2.339445655884047
941,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408790,3382410,485,0,7,-86.5,504,405.0,-220.0,460.89586676384937,-2,58.51124629410873,-19,9,3,2.3606281634098276
942,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408795,3382405,485,0,7,-84.89,504,410.0,-225.0,467.68044645890427,-2,58.7571208973024,-19,9,3,2.3264207395487384
943,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408780,3382420,485,0,7,-82.0,504,395.0,-210.0,447.3533279187716,-2,57.99714736124264,-19,9,3,2.4320059185001006
944,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408670,3382190,486,0,5,-88.5,504,285.0,-440.0,524.2375415782429,-1,87.06776895865335,-18,9,3,1.9665112643214377
945,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408655,3382165,486,0,6,-86.0,504,270.0,-465.0,537.7034498680476,-1,89.85861444792465,-18,9,3,1.9173004165142427
946,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408695,3382205,486,0,7,-95.5,504,310.0,-425.0,526.0465758846834,-1,83.89254870824811,-18,9,3,1.9597538635265654
947,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408940,3382320,484,0,7,-89.5,504,555.0,-310.0,635.7082664241515,-3,59.18591581611008,-20,9,3,1.8019865434332751
948,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408855,3382365,486,0,7,-93.47,504,470.0,-265.0,539.5600059307584,-1,59.415598833095544,-18,9,3,1.9107081327208617
949,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408825,3382355,485,0,2,-94.57,504,440.0,-275.0,518.8689622631132,-2,62.005383208083515,-19,9,3,2.0971260748519494
950,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408820,3382360,485,0,7,-92.64,504,435.0,-270.0,511.9814449762804,-2,61.82744657667314,-19,9,3,2.125312319226817
951,2533201,408385.0,3382630.0,17,60,6,3,2585.0,9.2,487,0,7,408850,3382370,486,0,7,-92.22,504,465.0,-260.0,532.7522876534647,-1,59.21129225772813,-18,9,3,1.935105466903686
