,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
435,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403980,3395210,510,0,10,-101.0,530,270.0,20.0,270.7397274136177,1,85.76360520094113,-20,9,3,4.224861896749412
436,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395075,507,75,5,-86.0,530,105.0,-115.0,155.72411502397438,-2,137.60256220249983,-23,9,3,8.401679166948155
437,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403680,3395190,509,0,5,-84.5,530,-30.0,0.0,30.0,0,270.0,-21,9,3,34.99202019855866
438,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3394950,509,0,5,-94.5,530,-110.0,-240.0,264.0075756488817,0,204.6235647861636,-21,9,3,4.547912451371931
439,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3394960,509,0,5,-89.5,530,-100.0,-230.0,250.79872407968904,0,203.49856567595208,-21,9,3,4.786352831883383
440,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3394955,509,0,5,-89.25,530,-95.0,-235.0,253.4758371127315,0,202.01128319791937,-21,9,3,4.736032406787704
441,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403930,3395280,510,75,5,-105.0,530,220.0,90.0,237.69728648009425,1,67.75097634278762,-20,9,3,4.80957444157113
442,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403730,3395160,509,0,5,-93.0,530,20.0,-30.0,36.05551275463989,0,146.30993247402023,-21,9,3,30.218027947470084
443,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395135,508,0,5,-81.75,530,45.0,-55.0,71.06335201775947,-1,140.7105931374997,-22,9,3,17.201631830200096
444,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3395140,508,0,5,-80.0,530,40.0,-50.0,64.03124237432849,-1,141.34019174590992,-22,9,3,18.961813037622072
445,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404250,3394940,506,0,5,-99.5,530,540.0,-250.0,595.0630218724737,-3,114.8423891054552,-24,9,3,2.309593738873355
446,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404170,3395020,506,0,13,-90.67,530,460.0,-170.0,490.40799340956914,-3,110.28255908891663,-24,9,3,2.801753865594876
447,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404180,3395030,506,0,6,-87.5,530,470.0,-160.0,496.4876634922564,-3,108.79988515865267,-24,9,3,2.7674990492609552
448,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404190,3395040,506,0,5,-85.33,530,480.0,-150.0,502.8916384272063,-3,107.35402463626133,-24,9,3,2.7323106248481563
449,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403480,3395370,509,0,5,-97.5,530,-230.0,180.0,292.0616373302047,0,308.0470425318261,-21,9,3,4.112639577085426
450,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403860,3395095,507,0,5,-72.0,530,150.0,-95.0,177.55280904564702,-2,122.34744349944202,-23,9,3,7.380931981329876
451,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395290,510,75,5,-101.5,530,125.0,100.0,160.0781059358212,1,51.34019174590992,-20,9,3,7.121575586962839
452,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395065,506,0,5,-68.5,530,180.0,-125.0,219.14607000811125,-3,124.7778313663639,-24,9,3,6.249897169306169
453,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403690,3395265,509,0,5,-85.67,530,-20.0,75.0,77.62087348130012,0,345.06858282186244,-21,9,3,15.138717419241116
454,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403935,3395190,509,0,5,-93.5,530,225.0,0.0,225.0,0,90.0,-21,9,3,5.3321588816595575
455,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395300,510,75,5,-100.33,530,115.0,110.0,159.13830462839547,1,46.273030020056694,-20,9,3,7.163196887871566
456,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395115,506,87,5,-90.0,530,130.0,-75.0,150.08331019803634,-3,119.98163936884936,-24,9,3,9.085315153594413
457,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395195,509,0,5,-95.33,530,210.0,5.0,210.05951537600004,0,88.63607246839706,-21,9,3,5.708985865794672
458,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3395205,509,0,5,-69.63,530,40.0,15.0,42.720018726587654,0,69.44395478041656,-21,9,3,26.17747704652569
459,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395120,506,87,5,-69.67,530,135.0,-70.0,152.0690632574555,-3,117.40757543781842,-24,9,3,8.968617885425749
460,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395210,509,0,5,-67.59,530,45.0,20.0,49.24428900898052,0,66.03751102542185,-21,9,3,23.09560030004452
461,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403735,3395230,509,0,5,-73.86,530,25.0,40.0,47.16990566028302,0,32.005383208083515,-21,9,3,23.99858576087266
462,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403730,3395225,509,0,5,-70.13,530,20.0,35.0,40.311288741492746,0,29.744881296942197,-21,9,3,27.51707508464421
463,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403950,3395165,509,0,6,-93.0,530,240.0,-25.0,241.29857024027308,0,95.94686305397352,-21,9,3,4.973868535457039
464,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403955,3395170,509,0,5,-100.0,530,245.0,-20.0,245.81497106563708,0,94.66685837143899,-21,9,3,4.882928741098809
465,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403695,3395270,509,0,5,-84.89,530,-15.0,80.0,81.39410298049853,0,349.38034472384487,-21,9,3,14.467040493747968
466,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403940,3395175,509,0,5,-91.33,530,230.0,-15.0,230.4886114323222,0,93.73139699916044,-21,9,3,5.205890610095235
467,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395080,506,0,5,-78.5,530,175.0,-110.0,206.70026608594387,-3,122.15229514128237,-24,9,3,6.622965455246539
468,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403880,3395075,506,0,5,-106.5,530,170.0,-115.0,205.24375751773792,-3,124.07719528013075,-24,9,3,6.669543256113018
469,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403745,3395220,509,0,5,-71.68,530,35.0,30.0,46.09772228646444,0,49.39870535499551,-21,9,3,24.4918253884744
470,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395310,510,0,5,-85.33,530,105.0,120.0,159.45218719101973,1,41.18592516570965,-20,9,3,7.149242140933177
471,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395305,510,0,5,-86.29,530,100.0,115.0,152.3975065412817,1,41.00908690157024,-20,9,3,7.476527271896349
472,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395050,506,0,5,-98.0,530,205.0,-140.0,248.2438317461282,-3,124.33021719550334,-24,9,3,5.522144429404919
473,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403865,3395100,507,0,5,-72.33,530,155.0,-90.0,179.2344832893492,-2,120.14138555207535,-23,9,3,7.312433154411303
474,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403740,3395215,509,0,5,-68.0,530,30.0,25.0,39.05124837953327,0,50.19442890773479,-21,9,3,28.269359295540557
475,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395045,506,0,5,-106.6,530,200.0,-145.0,247.0323865407125,-3,125.94211187138234,-24,9,3,5.549056375296457
476,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403735,3395100,508,0,5,-84.0,530,25.0,-90.0,93.40770846134703,-1,164.4758890032458,-22,9,3,13.25314075799213
477,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403930,3395295,510,0,5,-106.5,530,220.0,105.0,243.77243486497812,1,64.48612957246576,-20,9,3,4.690254688715372
478,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395250,510,0,5,-95.67,530,175.0,60.0,185.0,1,71.07535558394875,-20,9,3,6.170175095029609
479,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395255,510,0,5,-97.33,530,180.0,65.0,191.3765920900464,1,70.14478563067894,-20,9,3,5.96609541821279
480,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403895,3395260,510,0,5,-93.5,530,185.0,70.0,197.80040444852483,1,69.27444113443948,-20,9,3,5.773669832048473
481,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395160,507,27,5,-70.0,530,85.0,-30.0,90.13878188659973,-2,109.44003482817618,-23,9,3,14.314271573877573
482,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395285,510,0,5,-102.67,530,210.0,95.0,230.4886114323222,1,65.65891006330747,-20,9,3,4.959258000229005
483,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395185,507,0,5,-74.09,530,110.0,-5.0,110.11357772772621,-2,92.60256220249983,-23,9,3,11.798043132918776
484,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395190,507,0,5,-79.41,530,115.0,0.0,115.0,-2,90.0,-23,9,3,11.309932474020213
485,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395175,507,0,5,-64.71,530,100.0,-15.0,101.11874208078342,-2,98.53076560994816,-23,9,3,12.814215867065936
486,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395195,507,0,5,-74.38,530,120.0,5.0,120.10412149464314,-2,87.61405596961117,-23,9,3,10.840921371142215
487,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395180,507,0,5,-63.85,530,105.0,-10.0,105.47511554864494,-2,95.44033203100548,-23,9,3,12.301403077217417
488,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395120,508,0,5,-73.0,530,45.0,-70.0,83.21658488546619,-1,147.26477372789236,-22,9,3,14.808514235365614
489,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395140,508,0,5,-83.5,530,65.0,-50.0,82.00609733428362,-1,127.56859202882748,-22,9,3,15.017294426881397
490,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395210,508,0,6,-82.0,530,135.0,20.0,136.4734406395618,-1,81.57303097851934,-22,9,3,9.157500061010156
491,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395205,508,0,5,-75.75,530,130.0,15.0,130.86252328302402,-1,83.418055344822,-22,9,3,9.54306375819307
492,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395165,507,27,5,-73.33,530,90.0,-25.0,93.40770846134703,-2,105.52411099675425,-23,9,3,13.832892119322196
493,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403855,3395220,509,0,6,-90.0,530,145.0,30.0,148.07092894960846,0,78.3106308245608,-21,9,3,8.072078816639573
494,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395155,507,27,5,-62.5,530,80.0,-35.0,87.32124598286491,-2,113.62937773065681,-23,9,3,14.756279885633086
495,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395280,510,0,10,-98.75,530,205.0,90.0,223.8861317723811,1,66.29735404903374,-20,9,3,5.1047465006922295
496,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403870,3395235,509,0,5,-90.5,530,160.0,45.0,166.20770138594662,0,74.29136217098426,-21,9,3,7.20104655890716
497,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395200,508,0,5,-68.25,530,125.0,10.0,125.39936203984452,-1,85.42607874009911,-22,9,3,9.950676299239657
498,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403850,3395215,508,0,6,-90.5,530,140.0,25.0,142.21462653327893,-1,79.87532834460217,-22,9,3,8.793709609286184
499,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403960,3395325,509,0,10,-102.5,530,250.0,135.0,284.1214529035075,0,61.630953706721414,-21,9,3,4.227162246424712
500,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403860,3395225,509,0,5,-92.0,530,150.0,35.0,154.02921800749363,0,76.86597769360367,-21,9,3,7.7637109995137585
501,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403900,3395265,510,0,5,-93.5,530,190.0,75.0,204.26698215815497,1,68.45902408146156,-20,9,3,5.592067274746095
502,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3395130,508,0,5,-76.5,530,55.0,-60.0,81.39410298049853,-1,137.48955292199918,-22,9,3,15.125052846839187
503,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395170,507,5,5,-65.78,530,95.0,-20.0,97.082439194738,-2,101.88865803962801,-23,9,3,13.328326055175722
504,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395225,509,0,6,-91.0,530,-80.0,35.0,87.32124598286491,0,293.6293777306568,-21,9,3,13.522346650697342
505,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403645,3395260,508,0,7,-87.33,530,-65.0,70.0,95.524865872714,-1,317.12109639666147,-22,9,3,12.969443653145849
506,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395210,509,0,7,-94.0,530,-95.0,20.0,97.082439194738,0,281.888658039628,-21,9,3,12.205657071887387
507,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403605,3395220,510,0,6,-89.0,530,-105.0,30.0,109.20164833920778,1,285.94539590092285,-20,9,3,10.378551733504793
508,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395230,509,0,6,-88.33,530,-75.0,40.0,85.0,0,298.07248693585296,-21,9,3,13.877529803208008
509,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404370,3394845,505,9,2,-101.5,530,660.0,-345.0,744.7314952383846,-4,117.59729586864376,-25,9,3,1.9226483790690403
510,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395205,509,0,6,-91.27,530,-100.0,15.0,101.11874208078342,0,278.53076560994816,-21,9,3,11.732223258815262
511,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395240,509,0,6,-85.71,530,-85.0,50.0,98.6154146165801,0,300.4655449194599,-21,9,3,12.021481401773094
512,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395030,506,0,5,-106.5,530,205.0,-160.0,260.0480724789169,-3,127.9716037610504,-24,9,3,5.272926521086442
513,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404050,3395165,510,0,6,-99.5,530,340.0,-25.0,340.91787867461574,1,94.20535700170859,-20,9,3,3.357417651854506
514,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395200,509,0,6,-102.4,530,355.0,10.0,355.1408171415953,0,88.38646106711883,-21,9,3,3.3840434303636
515,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404055,3395170,510,0,6,-97.67,530,345.0,-20.0,345.5792239125495,1,93.31778116833482,-20,9,3,3.3122326405159557
516,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404070,3395185,509,0,5,-98.8,530,360.0,-5.0,360.0347205478938,0,90.79572355273928,-21,9,3,3.3381493208969646
517,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404075,3395190,509,0,5,-101.5,530,365.0,0.0,365.0,0,90.0,-21,9,3,3.2928394003648846
518,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395195,509,0,6,-105.5,530,350.0,5.0,350.03571246374275,0,89.18154453831141,-21,9,3,3.4332808836423525
519,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403655,3395250,508,0,6,-87.33,530,-55.0,60.0,81.39410298049853,-1,317.4895529219992,-22,9,3,15.125052846839187
520,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403905,3395040,506,0,5,-101.5,530,195.0,-150.0,246.01829200285087,-3,127.56859202882748,-24,9,3,5.571786105919536
521,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395215,510,0,6,-86.25,530,-110.0,25.0,112.80514172678478,1,282.80426606528675,-20,9,3,10.05388666702136
522,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395255,508,0,7,-86.25,530,-70.0,65.0,95.524865872714,-1,312.87890360333853,-22,9,3,12.969443653145849
523,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404335,3394810,505,0,12,-97.33,530,625.0,-380.0,731.4540313649245,-4,121.2996013346285,-25,9,3,1.9575216720212691
524,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395245,508,0,6,-91.67,530,-60.0,55.0,81.39410298049853,-1,312.5104470780008,-22,9,3,15.125052846839187
525,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395210,511,0,6,-91.0,530,-145.0,20.0,146.37281168304446,2,277.85331330197823,-19,9,3,7.395954568299191
526,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403990,3394995,504,0,5,-94.0,530,280.0,-195.0,341.2110783664563,-5,124.85445556610364,-26,9,3,4.357470087901481
527,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404090,3395175,509,0,5,-103.33,530,380.0,-15.0,380.2959373961284,0,92.26050191114126,-21,9,3,3.160671766300188
528,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404080,3395165,509,0,5,-93.5,530,370.0,-25.0,370.84363281577316,0,93.86546116985176,-21,9,3,3.241063412593106
529,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404400,3394845,505,0,5,-88.5,530,690.0,-345.0,771.4434522374274,-4,116.56505117707798,-25,9,3,1.8561222680123344
530,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404015,3395100,508,0,6,-72.5,530,305.0,-90.0,318.0015723231569,-1,106.4403795216802,-22,9,3,3.9575336086280157
531,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404020,3395105,508,0,6,-74.5,530,310.0,-85.0,321.4420632089086,-1,105.33328479305356,-22,9,3,3.9153073919501304
532,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403940,3395025,506,0,5,-98.0,530,230.0,-165.0,283.0635970943632,-3,125.65532809790034,-24,9,3,4.8463234908057755
533,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403400,3395405,510,0,12,-93.33,530,-310.0,215.0,377.25985739275256,1,304.74318015830363,-20,9,3,3.0346294586564744
534,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404225,3394950,506,0,5,-95.5,530,515.0,-240.0,568.1769090697017,-3,114.98643320477987,-24,9,3,2.418756766706533
535,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403405,3395410,510,0,12,-94.5,530,-305.0,220.0,376.06515392947534,1,305.8033441083711,-20,9,3,3.04425192345063
536,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395160,508,27,5,-84.33,530,60.0,-30.0,67.08203932499369,-1,116.56505117707798,-22,9,3,18.157247236492648
537,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395125,507,0,7,-74.5,530,75.0,-65.0,99.24716620639605,-2,130.91438322002512,-23,9,3,13.04766718836056
538,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395255,510,0,5,-97.5,530,205.0,65.0,215.05813167606567,1,72.40757543781842,-20,9,3,5.3131173344574005
539,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395190,508,0,5,-60.86,530,90.0,0.0,90.0,-1,90.0,-22,9,3,13.736268305622572
540,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395260,510,0,5,-97.0,530,200.0,70.0,211.8962010041709,1,70.70995378081125,-20,9,3,5.391936200678344
541,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395175,507,0,5,-71.97,530,125.0,-15.0,125.89678312014172,-2,96.84277341263095,-23,9,3,10.353155404232027
542,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395180,507,0,5,-70.97,530,120.0,-10.0,120.41594578792295,-2,94.76364169072616,-23,9,3,10.813510887319586
543,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395200,508,0,12,-67.17,530,100.0,10.0,100.4987562112089,-1,84.28940686250036,-22,9,3,12.347736263701226
544,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395195,507,0,5,-66.24,530,105.0,5.0,105.11898020814318,-2,87.27368900609372,-23,9,3,12.341804117036625
545,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395185,507,0,5,-69.13,530,95.0,-5.0,95.13148795220224,-2,93.01278750418334,-23,9,3,13.591619173362176
546,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403760,3395150,508,0,5,-81.5,530,50.0,-40.0,64.03124237432849,-1,128.65980825409008,-22,9,3,18.961813037622072
547,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403865,3395205,508,0,6,-80.6,530,155.0,15.0,155.72411502397438,-1,84.47245984834382,-22,9,3,8.041272926819769
548,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403860,3395210,508,0,6,-79.25,530,150.0,20.0,151.32745950421557,-1,82.40535663140855,-22,9,3,8.271715302846431
549,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3395145,508,0,5,-83.67,530,55.0,-45.0,71.06335201775947,-1,129.28940686250036,-22,9,3,17.201631830200096
550,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395165,506,0,5,-64.88,530,115.0,-25.0,117.6860229593982,-3,102.26477372789242,-24,9,3,11.526415112955878
551,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403705,3395045,507,0,5,-102.0,530,-5.0,-145.0,145.08618128546908,-2,181.97493401088198,-23,9,3,9.007938319446072
552,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403870,3395220,509,0,5,-91.67,530,160.0,30.0,162.78820596099706,0,79.38034472384487,-21,9,3,7.350672650360539
553,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395170,507,0,5,-67.07,530,110.0,-20.0,111.80339887498948,-2,100.30484646876602,-23,9,3,11.62461385523923
554,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395130,506,0,5,-70.33,530,130.0,-60.0,143.17821063276352,-3,114.77514056883194,-24,9,3,9.515641976620708
555,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403960,3395090,507,0,5,-70.5,530,250.0,-100.0,269.2582403567252,-2,111.80140948635182,-23,9,3,4.882345465604235
556,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395260,509,0,5,-94.5,530,100.0,70.0,122.06555615733703,0,55.007979801441365,-21,9,3,9.761535071458548
557,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403705,3395305,509,0,6,-84.67,530,-5.0,115.0,115.10864433221339,0,357.5104470780008,-21,9,3,10.339127327314799
558,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395240,509,75,5,-71.67,530,80.0,50.0,94.33981132056604,0,57.994616791916485,-21,9,3,12.549408235160696
559,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395165,507,0,10,-73.2,530,175.0,-25.0,176.7766952966369,-2,98.13010235415595,-23,9,3,7.412977303222139
560,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403855,3395135,506,87,7,-76.2,530,145.0,-55.0,155.08062419270823,-3,110.77225468204585,-24,9,3,8.797204037443368
561,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395125,506,87,5,-75.0,530,135.0,-65.0,149.83324063771698,-3,115.70995378081125,-24,9,3,9.100224893564954
562,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403850,3395140,506,0,7,-69.0,530,140.0,-50.0,148.66068747318505,-3,109.65382405805332,-24,9,3,9.170787408743092
563,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403965,3395085,507,0,10,-69.5,530,255.0,-105.0,275.77164466275354,-2,112.3801350519596,-23,9,3,4.7675680944491114
564,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395180,508,75,5,-79.0,530,180.0,-10.0,180.27756377319946,-1,93.17983011986422,-22,9,3,6.957633327104099
565,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395215,509,0,12,-67.3,530,65.0,25.0,69.6419413859206,0,68.9624889745782,-21,9,3,16.78028733092616
566,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395265,509,0,10,-96.75,530,115.0,75.0,137.2953021774598,0,56.888658039627956,-21,9,3,8.696275602067391
