,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
931,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397340,504,0,5,-108.83,524,20.0,305.0,305.6550343115585,2,-3.7517290705259825,-20,11,1,3.7437118129040323
932,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397155,504,0,7,-84.8,524,-125.0,120.0,173.27723451163456,2,46.16913932790743,-20,11,1,6.584056864949636
933,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397245,505,0,7,-96.25,524,-55.0,210.0,217.0829334609241,3,14.67639313745002,-19,11,1,5.002017975855335
934,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411110,3397285,505,0,7,-101.23,524,65.0,250.0,258.3118270617898,3,-14.574216198038755,-19,11,1,4.206787318469636
935,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411100,3397295,505,0,7,-98.15,524,55.0,260.0,265.75364531836624,3,-11.94417718844636,-19,11,1,4.089391319584157
936,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410965,3397280,505,0,14,-98.0,524,-80.0,245.0,257.73047937719747,3,18.083445383048684,-19,11,1,4.2162421439497395
937,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397260,505,0,7,-98.33,524,-60.0,225.0,232.86262044390037,3,14.931417178137565,-19,11,1,4.6646112792090815
938,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397250,505,0,7,-95.43,524,-50.0,215.0,220.73740054644117,3,13.091893064346834,-19,11,1,4.9196157729359395
939,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410910,3397165,504,0,7,-90.25,524,-135.0,130.0,187.41664813991312,2,46.080924186660695,-20,11,1,6.091215619742459
940,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397170,504,0,7,-90.14,524,-130.0,135.0,187.41664813991312,2,43.919075813339305,-20,11,1,6.091215619742459
941,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397265,505,0,5,-96.5,524,-75.0,230.0,241.91940806805889,3,18.06047193619918,-19,11,1,4.490709341427644
942,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411095,3397310,504,0,7,-100.0,524,50.0,275.0,279.5084971874737,2,-10.304846468766016,-20,11,1,4.092776755788449
943,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397160,504,0,5,-88.75,524,-120.0,125.0,173.27723451163456,2,43.830860672092626,-20,11,1,6.584056864949636
944,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411085,3397320,504,15,7,-97.5,524,40.0,285.0,287.7933286231632,2,-7.989326766396914,-20,11,1,3.975339543261489
945,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411030,3397205,503,0,7,-94.0,524,-15.0,170.0,170.66048165876012,1,5.042451069170909,-21,11,1,7.015057495226254
946,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397350,504,0,6,-110.5,524,10.0,315.0,315.15869018638847,2,-1.8183029644518456,-20,11,1,3.6311263544216006
947,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411090,3397305,504,0,7,-101.83,524,45.0,270.0,273.72431386341987,2,-9.462322208025626,-20,11,1,4.17895969437504
948,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410875,3397330,507,9,5,-86.5,524,-170.0,295.0,340.4776057246644,5,29.953608167801463,-17,11,1,2.8583966443575983
949,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410825,3397300,507,0,5,-111.5,524,-220.0,265.0,344.41980198589044,5,39.69907348347431,-17,11,1,2.8257330404705585
950,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410835,3397290,507,0,5,-98.0,524,-210.0,255.0,330.3407331831786,5,39.472459848343874,-17,11,1,2.9459575079308378
951,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410820,3397295,507,0,5,-100.17,524,-225.0,260.0,343.8386249390839,5,40.87240829748828,-17,11,1,2.830501506421077
952,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3397310,506,0,14,-100.0,524,-230.0,275.0,358.50383540486706,4,39.907884875501054,-18,11,1,2.874331074847261
953,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410865,3397165,503,0,7,-88.0,524,-180.0,130.0,222.03603311174518,1,54.16234704572173,-21,11,1,5.402919596022686
954,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397195,505,0,7,-92.8,524,-190.0,160.0,248.39484696748443,3,49.89909245378777,-19,11,1,4.374100808589764
955,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410840,3397190,505,0,5,-90.6,524,-205.0,155.0,257.00194551792794,3,52.90716270295843,-19,11,1,4.22815081367824
956,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410860,3397170,503,0,7,-83.6,524,-185.0,135.0,229.01964981197574,1,53.88065915052027,-21,11,1,5.239096636044827
957,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3397185,504,0,5,-91.0,524,-200.0,150.0,250.0,2,53.13010235415595,-20,11,1,4.573921259900861
958,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3397200,505,0,7,-87.11,524,-195.0,165.0,255.44079548889601,3,49.76364169072622,-19,11,1,4.253896978846283
959,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410820,3397130,504,0,5,-82.5,524,-225.0,95.0,244.23349483639626,2,67.1094483437517,-20,11,1,4.681439894270602
960,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411170,3396740,503,6,14,-109.5,524,125.0,-295.0,320.3903868720159,1,-157.03622694014547,-21,11,1,3.7500898507070772
961,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411130,3396780,503,6,14,-105.0,524,85.0,-255.0,268.79360111431225,1,-161.56505117707798,-21,11,1,4.467264975874458
962,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411090,3396660,504,6,5,-112.0,524,45.0,-375.0,377.69034936042516,2,-173.15722658736905,-20,11,1,3.0311770378600547
963,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411195,3396755,503,0,6,-107.78,524,150.0,-280.0,317.6476034853718,1,-151.82140989004083,-21,11,1,3.782377058701911
964,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411160,3396730,504,6,14,-108.67,524,115.0,-305.0,325.96012026013244,2,-159.34108993669253,-20,11,1,3.511106871394865
965,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411180,3396750,503,0,14,-104.0,524,135.0,-285.0,315.35694062442957,1,-154.65382405805332,-21,11,1,3.809770547384482
966,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411190,3396760,503,6,6,-95.5,524,145.0,-275.0,310.8858311341963,1,-152.19854122006586,-21,11,1,3.864397205251234
967,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411260,3396830,501,15,5,-105.5,524,215.0,-205.0,297.06901555025894,-1,-133.6360724683971,-23,11,1,4.42718416522067
968,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411185,3396745,503,6,14,-108.75,524,140.0,-290.0,322.02484376209236,1,-154.2306723756613,-21,11,1,3.7311099403308168
969,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411165,3396725,504,6,14,-106.67,524,120.0,-310.0,332.41540277189324,2,-158.83874018317172,-20,11,1,3.443089196690515
970,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411175,3396735,503,0,14,-108.67,524,130.0,-300.0,326.9556544854363,1,-156.57130719125462,-21,11,1,3.674996533351694
971,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411120,3396770,504,6,5,-102.0,524,75.0,-265.0,275.40878707840824,2,-164.19748604606448,-20,11,1,4.153489793321802
972,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411105,3397260,505,0,7,-99.0,524,60.0,225.0,232.86262044390037,3,-14.931417178137565,-19,11,1,4.6646112792090815
973,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410880,3397395,506,9,14,-106.0,524,-165.0,360.0,396.01136347332255,4,24.623564786163627,-18,11,1,2.602487625132347
974,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410960,3397315,505,0,7,-101.0,524,-85.0,280.0,292.61749776799064,3,16.886791123944022,-19,11,1,3.715067562954298
975,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397305,505,0,7,-97.0,524,-75.0,270.0,280.22312538404105,3,15.524110996754246,-19,11,1,3.8788953347652173
976,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411030,3397325,504,0,7,-109.67,524,-15.0,290.0,290.38767191463205,2,2.9609361341637737,-20,11,1,3.939935944692208
977,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397205,504,0,7,-103.6,524,25.0,170.0,171.82840277439584,2,-8.365886124032613,-20,11,1,6.639079105677539
978,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397300,505,0,5,-102.44,524,-60.0,265.0,271.7075633838705,3,12.757532160876679,-19,11,1,4.000074770870792
979,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397295,505,0,5,-100.87,524,-65.0,260.0,268.00186566514793,3,14.03624346792651,-19,11,1,4.055201068345757
980,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411135,3397150,503,0,5,-105.0,524,90.0,115.0,146.03081866510234,1,-38.047042531826094,-21,11,1,8.18333198103439
981,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411075,3397210,504,0,7,-112.0,524,30.0,175.0,177.55280904564702,2,-9.72757855140162,-20,11,1,6.426851664659936
982,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397290,505,0,14,-101.44,524,-50.0,255.0,259.8557292037257,3,11.09372301155787,-19,11,1,4.181882122812057
983,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397285,505,0,14,-102.22,524,-55.0,250.0,255.9785147234041,3,12.40741852740075,-19,11,1,4.244993762898524
984,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397240,504,0,7,-105.5,524,0.0,205.0,205.0,2,0.0,-20,11,1,5.572197803963795
985,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411085,3397280,505,0,7,-107.18,524,40.0,245.0,248.2438317461282,3,-9.272601777200293,-19,11,1,4.376751387673494
986,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411115,3397250,506,0,7,-105.0,524,70.0,215.0,226.10838109190027,4,-18.03428556712987,-18,11,1,4.551594384134453
987,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411040,3397235,504,12,7,-99.5,524,-5.0,200.0,200.06249023742558,2,1.4320961841646636,-20,11,1,5.708821197116295
988,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411080,3397275,505,0,7,-106.0,524,35.0,240.0,242.53865671269807,3,-8.297144969836836,-19,11,1,4.479290401749955
989,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3396780,504,0,14,-101.0,524,-55.0,-255.0,260.86394921491166,2,-192.17145820858747,-20,11,1,4.384194277399521
990,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411010,3396760,506,6,6,-101.5,524,-35.0,-275.0,277.2183255125822,4,-187.25319461272534,-18,11,1,3.7150441941153565
991,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410905,3396985,503,0,5,-91.5,524,-140.0,-50.0,148.66068747318505,1,-250.3461759419467,-21,11,1,8.04047529892008
992,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3396965,503,0,14,-83.67,524,-160.0,-70.0,174.64249196572982,1,-246.3706222693432,-21,11,1,6.856647930342699
993,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410940,3397030,504,0,5,-79.75,524,-105.0,-5.0,105.11898020814318,2,-267.2736890060937,-20,11,1,10.772377311684824
994,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397005,504,0,5,-82.05,524,-120.0,-30.0,123.69316876852982,2,-255.96375653207352,-20,11,1,9.184688113554719
995,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397010,504,0,5,-83.2,524,-125.0,-25.0,127.47548783981962,2,-258.69006752597977,-20,11,1,8.916613659613638
996,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410945,3397025,504,0,5,-80.56,524,-100.0,-10.0,100.4987562112089,2,-264.28940686250036,-20,11,1,11.255239732662096
997,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410930,3397020,504,0,14,-81.77,524,-115.0,-15.0,115.97413504743201,2,-262.5685920288275,-20,11,1,9.784546572202213
998,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410935,3397015,504,0,5,-79.43,524,-110.0,-20.0,111.80339887498948,2,-259.695153531234,-20,11,1,10.142106156573984
999,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410890,3396980,504,12,5,-90.5,524,-155.0,-55.0,164.46884203398528,2,-250.46334506187162,-20,11,1,6.933330261354975
1000,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3396995,504,0,14,-86.64,524,-130.0,-40.0,136.01470508735443,2,-252.89727103094762,-20,11,1,8.364994453540968
1001,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3396975,503,12,5,-92.5,524,-150.0,-60.0,161.55494421403512,1,-248.19859051364818,-21,11,1,7.406164826863367
1002,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410900,3396990,504,6,5,-93.67,524,-145.0,-45.0,151.82226450688975,2,-252.75854060106005,-20,11,1,7.504532939298262
1003,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3396770,505,6,5,-98.25,524,-30.0,-265.0,266.6927070618917,3,-186.45881637871867,-19,11,1,4.075040604725994
1004,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3396780,504,0,14,-103.75,524,-40.0,-255.0,258.11818998280614,2,-188.91492695714788,-20,11,1,4.430646873514528
1005,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411030,3396785,504,6,14,-102.0,524,-15.0,-250.0,250.44959572736389,2,-183.43363036245051,-20,11,1,4.565745111102567
1006,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3396725,507,6,14,-97.0,524,-75.0,-310.0,318.9435686763412,5,-193.60054251665872,-17,11,1,3.051033204588934
1007,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411020,3396795,503,0,6,-102.33,524,-25.0,-240.0,241.29857024027308,1,-185.94686305397352,-21,11,1,4.973868535457039
1008,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3396790,503,6,5,-100.8,524,-10.0,-245.0,245.20399670478457,1,-182.33730585912383,-21,11,1,4.8950364811759375
1009,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3396800,503,0,14,-104.0,524,-20.0,-235.0,235.8495283014151,1,-184.86451443776053,-21,11,1,5.088187778592565
1010,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3396915,503,0,5,-89.0,524,-195.0,-120.0,228.96506283710622,1,-238.39249775375112,-21,11,1,5.2403387225382945
1011,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410845,3396910,503,0,5,-105.0,524,-200.0,-125.0,235.8495283014151,1,-237.9946167919165,-21,11,1,5.088187778592565
1012,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410835,3396940,503,0,5,-102.0,524,-210.0,-95.0,230.4886114323222,1,-245.6589100633075,-21,11,1,5.205890610095235
1013,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410830,3396935,503,0,5,-100.33,524,-215.0,-100.0,237.11811402758752,1,-245.05609473657543,-21,11,1,5.061107651463378
1014,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410590,3397015,506,0,5,-90.0,524,-455.0,-20.0,455.4393483220351,4,-267.48312434306047,-18,11,1,2.263281725929289
1015,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410585,3397010,506,0,14,-87.0,524,-460.0,-25.0,460.6788469204984,4,-266.88915934650925,-18,11,1,2.237566764538067
1016,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411045,3397010,500,0,5,-77.0,524,0.0,-25.0,25.0,-2,-180.0,-24,11,1,43.830860672092584
1017,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397030,501,0,5,-82.2,524,20.0,-5.0,20.615528128088304,-1,-104.03624346792648,-23,11,1,48.12925951545734
1018,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397020,501,0,5,-79.77,524,10.0,-15.0,18.027756377319946,-1,-146.30993247402023,-23,11,1,51.91010164507813
1019,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397025,501,0,5,-82.08,524,15.0,-10.0,18.027756377319946,-1,-123.69006752597977,-23,11,1,51.91010164507813
1020,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410945,3396830,502,0,6,-84.0,524,-100.0,-205.0,228.08989455914087,0,-206.00334584451144,-22,11,1,5.509318605173511
1021,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410815,3396615,505,0,5,-88.0,524,-230.0,-420.0,478.85279575251514,3,-208.7059525434011,-19,11,1,2.272199447233022
1022,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397470,504,0,6,-113.8,524,25.0,435.0,435.71779858068686,2,-3.289242678491803,-20,11,1,2.628104298676036
1023,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411065,3397475,504,0,6,-116.75,524,20.0,440.0,440.45431091090484,2,-2.6025622024998256,-20,11,1,2.5998814495033926
1024,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411205,3397295,507,0,5,-104.0,524,160.0,260.0,305.28675044947494,5,-31.607502246248885,-17,11,1,3.1872439426806793
1025,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411075,3397465,504,0,14,-116.75,524,30.0,430.0,431.0452412450461,2,-3.9909130984297576,-20,11,1,2.656552519737804
1026,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410920,3397135,504,0,5,-86.0,524,-125.0,100.0,160.0781059358212,2,51.34019174590992,-20,11,1,7.121575586962839
1027,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410895,3397170,504,0,7,-84.5,524,-150.0,135.0,201.80436070610565,2,48.01278750418339,-20,11,1,5.659866928399067
1028,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411070,3397345,504,0,6,-108.4,524,25.0,310.0,311.0064308016797,2,-4.610649318660592,-20,11,1,3.6794733639829857
1029,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411055,3397330,504,0,5,-104.33,524,10.0,295.0,295.16944286290885,2,-1.941486390914406,-20,11,1,3.876304814364902
1030,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411035,3397230,504,12,7,-87.0,524,-10.0,195.0,195.25624189766637,2,2.9356734464211627,-20,11,1,5.848381828853835
1031,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411025,3397240,504,0,7,-90.0,524,-20.0,205.0,205.9732992404598,2,5.572197803963832,-20,11,1,5.546031678689196
1032,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410975,3397250,505,0,7,-94.6,524,-70.0,215.0,226.10838109190027,3,18.03428556712987,-19,11,1,4.803308542767377
1033,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411095,3397290,505,0,7,-103.55,524,50.0,255.0,259.8557292037257,3,-11.093723011557813,-19,11,1,4.181882122812057
1034,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411010,3397205,504,0,7,-95.86,524,-35.0,170.0,173.5655495770978,2,11.633633998940468,-20,11,1,6.573215677908823
1035,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411015,3397210,504,12,7,-90.75,524,-30.0,175.0,177.55280904564702,2,9.72757855140162,-20,11,1,6.426851664659936
1036,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411110,3397305,504,0,7,-99.88,524,65.0,270.0,277.71388153997634,2,-13.535856369134251,-20,11,1,4.119133953449771
1037,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411080,3397295,504,0,7,-104.0,524,35.0,260.0,262.3451924468981,2,-7.66680426181415,-20,11,1,4.3595361091231455
1038,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410960,3397255,505,0,7,-102.0,524,-85.0,220.0,235.8495283014151,3,21.124719146072493,-19,11,1,4.605792259841926
1039,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411085,3397300,504,0,7,-103.79,524,40.0,265.0,268.00186566514793,2,-8.583621480113948,-20,11,1,4.2678636996043515
1040,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410970,3397245,505,0,7,-99.0,524,-75.0,210.0,222.9910312097776,3,19.653824058053317,-19,11,1,4.870136645260546
1041,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411060,3397355,504,0,6,-110.0,524,15.0,320.0,320.3513695928269,2,-2.6837751594689507,-20,11,1,3.57242192378632
1042,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410980,3397275,505,0,14,-100.46,524,-65.0,240.0,248.64633518312712,3,15.154068050312617,-19,11,1,4.3696938580390015
1043,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410985,3397280,505,0,5,-100.09,524,-60.0,245.0,252.23996511258878,3,13.760785111791222,-19,11,1,4.307675412355175
1044,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411090,3397285,505,0,7,-102.54,524,45.0,250.0,254.01771591761076,3,-10.2039737217317,-19,11,1,4.277640307303783
1045,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411000,3397215,504,12,7,-92.5,524,-45.0,180.0,185.53975315279473,2,14.03624346792651,-20,11,1,6.152363313104784
1046,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411005,3397220,504,12,7,-94.14,524,-40.0,185.0,189.274932307477,2,12.20046872738078,-20,11,1,6.031855660763505
1047,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410990,3397265,505,0,14,-97.0,524,-55.0,230.0,236.48467180770933,3,13.448615051686488,-19,11,1,4.593475167826619
1048,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411050,3397325,504,0,7,-104.5,524,5.0,290.0,290.0431002454635,2,-0.9877603996397966,-20,11,1,3.9446018273956542
1049,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410995,3397270,505,0,14,-101.5,524,-50.0,235.0,240.26027553467927,3,12.011478386365411,-19,11,1,4.521592063366852
1050,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410915,3397190,505,0,7,-89.0,524,-130.0,155.0,202.2992832414391,3,39.98688624496418,-19,11,1,5.365494717980381
1051,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,411075,3397350,504,15,6,-112.5,524,30.0,315.0,316.4253466459348,2,-5.440332031005482,-20,11,1,3.6166295456026134
1052,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410885,3397180,504,0,7,-87.0,524,-160.0,145.0,215.92822881689185,2,47.81555668421123,-20,11,1,5.29182956523421
1053,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410925,3397140,504,0,5,-86.0,524,-120.0,105.0,159.45218719101973,2,48.81407483429035,-20,11,1,7.149242140933177
1054,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410735,3396990,506,12,5,-99.33,524,-310.0,-45.0,313.2491021535417,4,-261.74056202012116,-18,11,1,3.2887282177663977
1055,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410855,3397110,504,0,14,-75.5,524,-190.0,75.0,204.26698215815497,2,68.45902408146156,-20,11,1,5.592067274746095
1056,234901,411045.0,3397035.0,22,270,6,5,2585.0,9.2,502,0,5,410850,3397105,504,0,5,-77.0,524,-195.0,70.0,207.18349355100662,2,70.2531633945739,-20,11,1,5.513836578103253
