,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
558,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392465,493,0,5,-89.65,500,-70.0,65.0,95.524865872714,0,117.12109639666141,-7,3,3,4.191106255980144
559,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392325,488,0,2,-93.58,500,-130.0,-75.0,150.08331019803634,-5,-170.01836063115067,-12,3,3,4.571393072334779
560,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392460,493,0,5,-87.44,500,-85.0,60.0,104.04326023342406,0,124.78240703180728,-7,3,3,3.8490425772516796
561,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392470,493,0,5,-91.53,500,-75.0,70.0,102.59142264341595,0,116.97493401088195,-7,3,3,3.9033456564820304
562,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392350,489,0,2,-86.62,500,-115.0,-50.0,125.39936203984452,-4,-176.50143432404792,-11,3,3,5.013139128924395
563,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392355,489,0,2,-84.25,500,-100.0,-45.0,109.65856099730654,-4,-175.77225468204585,-11,3,3,5.728255892432204
564,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392335,489,0,2,-91.11,500,-120.0,-65.0,136.4734406395618,-4,-171.55707137563664,-11,3,3,4.608178872372693
565,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392455,493,0,5,-87.8,500,-80.0,55.0,97.082439194738,0,125.49147701233159,-7,3,3,4.1240987870983545
566,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392340,489,0,2,-90.24,500,-125.0,-60.0,138.6542462386205,-4,-174.3589941756947,-11,3,3,4.536004587760297
567,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392330,488,0,2,-92.91,500,-135.0,-70.0,152.0690632574555,-5,-172.5924245621816,-12,3,3,4.511946864480255
568,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392345,489,0,2,-86.0,500,-110.0,-55.0,122.98373876248843,-4,-173.434948822922,-11,3,3,5.111089695288715
569,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392405,492,0,2,-85.5,500,-50.0,5.0,50.24937810560445,-1,154.28940686250036,-8,3,3,9.04591136276987
570,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392445,492,0,5,-87.85,500,-90.0,45.0,100.62305898749054,-1,133.43494882292202,-8,3,3,4.545718558663352
571,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392400,489,33,5,-103.33,500,-145.0,0.0,145.0,-4,160.0,-11,3,3,4.338266791428195
572,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392450,492,0,6,-90.47,500,-95.0,50.0,107.35455276791944,-1,132.24145939893998,-8,3,3,4.261771690173538
573,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392440,493,0,5,-75.5,500,-25.0,40.0,47.16990566028302,0,102.00538320808352,-7,3,3,8.441072007879388
574,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392430,493,0,2,-84.5,500,-35.0,30.0,46.09772228646444,0,119.39870535499551,-7,3,3,8.634476058451307
575,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392395,489,33,6,-82.5,500,-140.0,-5.0,140.089257261219,-4,-197.9545915111128,-11,3,3,4.489730758084142
576,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392260,492,0,6,-93.33,500,-85.0,-140.0,163.783393541592,-1,-141.26373169437744,-8,3,3,2.7963899058134154
577,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392285,492,24,12,-90.75,500,-50.0,-115.0,125.39936203984452,-1,-133.4985656759521,-8,3,3,3.6503049128335014
578,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392300,492,24,5,-89.53,500,-45.0,-100.0,109.65856099730654,-1,-134.22774531795417,-8,3,3,4.172548314425359
579,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392305,492,24,12,-85.33,500,-30.0,-95.0,99.62429422585637,-1,-127.52556837372288,-8,3,3,4.591096949187676
580,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392290,491,24,5,-87.5,500,-55.0,-110.0,122.98373876248843,-2,-136.56505117707798,-9,3,3,4.185467499565042
581,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392320,492,24,12,-81.88,500,-25.0,-80.0,83.81527307120105,-1,-127.35402463626133,-8,3,3,5.452250222178415
582,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392240,492,0,6,-89.0,500,-105.0,-160.0,191.3765920900464,-1,-143.27488798483492,-8,3,3,2.3937072004181235
583,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392250,492,0,6,-90.0,500,-95.0,-150.0,177.55280904564702,-1,-142.34744349944202,-8,3,3,2.5798320741590426
584,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392295,492,24,12,-96.86,500,-40.0,-105.0,112.36102527122117,-1,-130.85445803957833,-8,3,3,4.0725335966362755
585,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392270,492,24,6,-91.0,500,-75.0,-130.0,150.08331019803634,-1,-139.98163936884936,-8,3,3,3.0511910839788956
586,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392315,493,24,12,-97.33,500,-20.0,-85.0,87.32124598286491,0,-123.2405199151872,-7,3,3,4.583244614887839
587,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392310,492,24,12,-90.75,500,-35.0,-90.0,96.56603957913983,-1,-131.25050550713325,-8,3,3,4.735846108329014
588,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392280,492,24,5,-90.67,500,-65.0,-120.0,136.4734406395618,-1,-138.44292862436333,-8,3,3,3.354808779790235
589,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392325,490,0,5,-88.4,500,-95.0,-75.0,121.03718436910205,-3,-161.70983680775691,-10,3,3,4.723006844495263
590,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392330,490,0,5,-93.33,500,-90.0,-70.0,114.0175425099138,-3,-162.12501634890182,-10,3,3,5.012346376969023
591,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392440,491,0,12,-93.5,500,-140.0,40.0,145.60219778561037,-2,144.0546040990771,-9,3,3,3.5370810711519667
592,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392355,491,0,5,-100.0,500,-65.0,-45.0,79.05694150420949,-2,-165.30484646876604,-9,3,3,6.494705075466956
593,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392375,492,0,5,-83.33,500,-45.0,-25.0,51.478150704935004,-1,-170.94539590092285,-8,3,3,8.833433256834843
594,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392335,490,0,5,-86.5,500,-85.0,-65.0,107.00467279516349,-3,-162.59464336859145,-10,3,3,5.339004991588444
595,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392480,494,21,5,-98.0,500,-100.0,80.0,128.06248474865697,1,121.34019174590992,-6,3,3,2.682467594528594
596,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392365,491,0,5,-77.0,500,-55.0,-35.0,65.19202405202648,-2,-167.52880770915152,-9,3,3,7.860210075750999
597,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392470,493,0,5,-101.87,500,-110.0,70.0,130.38404810405297,0,127.52880770915152,-7,3,3,3.0731196435532833
598,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392460,493,0,5,-103.0,500,-120.0,60.0,134.16407864998737,0,133.43494882292202,-7,3,3,2.9866944982076427
599,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412640,3392405,491,21,5,-102.0,500,-175.0,5.0,175.07141400011596,-2,158.36342295838324,-9,3,3,2.9428475450233624
600,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392465,493,33,5,-103.89,500,-115.0,65.0,132.09844813622905,0,130.52411099675425,-7,3,3,3.0333110528909666
601,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392455,492,0,5,-100.2,500,-125.0,55.0,136.56500283747664,-1,136.25050550713325,-8,3,3,3.35256462667881
602,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392390,492,0,5,-81.57,500,-30.0,-10.0,31.622776601683793,-1,-181.565051177078,-8,3,3,14.196947417484148
603,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392395,493,0,5,-76.57,500,-25.0,-5.0,25.495097567963924,0,-188.6900675259798,-7,3,3,15.35294889462336
604,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392400,493,0,5,-56.67,500,-20.0,0.0,20.0,0,160.0,-7,3,3,19.290046219188735
605,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392340,490,0,5,-88.5,500,-80.0,-60.0,100.0,-3,-163.13010235415598,-10,3,3,5.710593137499642
606,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392475,493,21,5,-101.55,500,-105.0,75.0,129.0348790056394,0,124.46232220802563,-7,3,3,3.1051891586176614
607,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392380,492,0,5,-68.5,500,-40.0,-20.0,44.721359549995796,-1,-173.434948822922,-8,3,3,10.142106156573982
608,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392570,492,0,2,-106.0,500,5.0,170.0,170.07351351694948,-1,68.31531568210369,-8,3,3,2.6931214124483893
609,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392565,492,0,5,-90.5,500,10.0,165.0,165.3027525481654,-1,66.53177074108282,-8,3,3,2.770727484840054
610,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392580,491,0,5,-98.0,500,15.0,180.0,180.62391868188442,-2,65.23635830927384,-9,3,3,2.8525341449704427
611,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392575,491,0,5,-96.75,500,20.0,175.0,176.13914953808538,-2,63.480198248343015,-9,3,3,2.925039410958328
612,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412620,3392250,491,0,5,-93.4,500,-195.0,-150.0,246.01829200285087,-2,-162.43140797117252,-9,3,3,2.0950969168084326
613,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412630,3392260,490,0,5,-98.0,500,-185.0,-140.0,232.0021551624036,-3,-162.8831393167297,-10,3,3,2.4680950148290326
614,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412635,3392255,490,0,2,-91.67,500,-180.0,-145.0,231.1384866265244,-3,-161.14662565964667,-10,3,3,2.4773057928847897
615,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392565,498,0,5,-97.0,500,-120.0,165.0,204.02205763103166,5,106.0273733851036,-2,3,3,0.5616446082733275
616,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392540,496,21,5,-90.0,500,-95.0,140.0,169.1892431568863,3,104.15969454566942,-4,3,3,1.35434397191562
617,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392485,493,0,2,-82.5,500,-40.0,85.0,93.94147114027967,0,95.20112364547509,-7,3,3,4.261489762127916
618,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392555,496,0,6,-96.83,500,-70.0,155.0,170.07351351694948,3,94.30454926593671,-4,3,3,1.3473048767346574
619,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412635,3392345,490,0,5,-101.5,500,-180.0,-55.0,188.2153022471871,-3,-183.00917670801385,-10,3,3,3.0413020198042204
620,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392550,495,0,6,-97.33,500,-65.0,150.0,163.47782724271815,2,93.42869280874538,-5,3,3,1.7518560360910147
621,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392560,496,0,6,-95.25,500,-75.0,160.0,176.70597047072292,3,95.11483488614454,-4,3,3,1.2967529293863516
622,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392545,495,0,5,-97.83,500,-60.0,145.0,156.92354826475216,2,92.47943439710309,-5,3,3,1.8249779116650708
623,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412610,3392330,492,0,5,-96.0,500,-205.0,-70.0,216.6217902243447,-1,-181.1468412355809,-8,3,3,2.1150135482777648
624,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392500,494,0,5,-89.58,500,-55.0,100.0,114.12712210513327,1,98.81079374297303,-6,3,3,3.0094378404683764
625,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392490,493,0,2,-89.2,500,-45.0,90.0,100.62305898749054,0,96.56505117707798,-7,3,3,3.979458968092904
626,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392525,495,0,6,-95.8,500,-80.0,125.0,148.4082207965583,2,102.61924307119284,-5,3,3,1.929613994604333
627,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392515,493,0,2,-90.5,500,-30.0,115.0,118.84864324004712,0,84.62087398863167,-7,3,3,3.370738057292884
628,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392530,495,0,5,-95.0,500,-85.0,130.0,155.32224567009067,2,103.17851165939277,-5,3,3,1.8437796940832718
629,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392520,494,0,2,-93.5,500,-35.0,120.0,125.0,1,86.26020470831196,-6,3,3,2.74808818005375
630,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392495,494,0,5,-88.14,500,-50.0,95.0,107.35455276791944,1,97.75854060106002,-6,3,3,3.1989086100107214
631,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392295,488,0,2,-96.0,500,-140.0,-105.0,175.0,-5,-163.13010235415598,-12,3,3,3.922712890510474
632,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392285,489,0,2,-91.33,500,-150.0,-115.0,189.01058171435798,-4,-162.5238204386386,-11,3,3,3.330731319650187
633,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392245,491,0,5,-83.0,500,-110.0,-155.0,190.06577808748213,-2,-145.36246188706906,-9,3,3,2.7110463029485863
634,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392290,489,0,2,-91.7,500,-155.0,-110.0,190.06577808748213,-4,-164.63753811293097,-11,3,3,3.3122812410104463
635,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392300,488,0,6,-92.22,500,-145.0,-100.0,176.13914953808538,-5,-165.40771131249005,-12,3,3,3.897421861160809
636,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392315,489,0,6,-96.78,500,-160.0,-85.0,181.1767093199344,-4,-172.02052561151984,-11,3,3,3.4744028006129404
637,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412645,3392305,490,0,5,-97.75,500,-170.0,-95.0,194.74342094150447,-3,-170.80251395393555,-10,3,3,2.939534486434341
638,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412650,3392320,489,0,6,-96.2,500,-165.0,-80.0,183.3712082089225,-4,-174.13364320590549,-11,3,3,3.4329228507599177
639,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392255,491,0,5,-93.0,500,-100.0,-145.0,176.13914953808538,-2,-144.59228868750995,-9,3,3,2.925039410958328
640,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392485,494,21,5,-90.0,500,-115.0,85.0,143.0034964607509,1,123.53076560994816,-6,3,3,2.402550793597796
641,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392490,494,21,5,-98.33,500,-110.0,90.0,142.12670403551894,1,120.7105931374997,-6,3,3,2.417354816806311
642,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392590,495,0,5,-96.31,500,-50.0,190.0,196.468827043885,2,84.74356283647074,-5,3,3,1.4578245216917733
643,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392620,495,0,6,-97.8,500,-60.0,220.0,228.0350850198276,2,85.2551187030578,-5,3,3,1.2560918013976419
644,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392585,495,0,5,-95.96,500,-55.0,185.0,193.00259065618783,2,86.55707137563667,-5,3,3,1.4839947647758776
645,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392595,494,0,5,-96.2,500,-45.0,195.0,200.124960961895,1,82.99461679191648,-6,3,3,1.7172856763842417
646,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392610,495,0,5,-97.5,500,-70.0,210.0,221.35943621178654,2,88.43494882292202,-5,3,3,1.293959708587034
647,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392615,495,0,6,-103.0,500,-65.0,215.0,224.61077445216202,2,86.82140989004085,-5,3,3,1.2752353119793987
648,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392495,494,21,5,-96.2,500,-105.0,95.0,141.59802258506295,1,117.86240522611172,-6,3,3,2.4263696748616126
649,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392600,494,0,5,-94.67,500,-40.0,200.0,203.9607805437114,1,81.30993247402023,-6,3,3,1.6850080777697345
650,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392565,494,0,2,-95.5,500,-35.0,165.0,168.67127793433,1,81.97613244420336,-6,3,3,2.0372750456110116
651,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392305,495,21,5,-103.67,500,30.0,-95.0,99.62429422585637,2,-92.47443162627712,-5,3,3,2.873181950548265
652,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392275,494,21,5,-114.33,500,0.0,-125.0,125.0,1,-110.0,-6,3,3,2.74808818005375
653,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392280,494,21,5,-100.67,500,-5.0,-120.0,120.10412149464314,1,-112.38594403038883,-6,3,3,2.859927851532758
654,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392310,495,21,12,-102.33,500,25.0,-90.0,93.40770846134703,2,-94.47588900324574,-5,3,3,3.064048491401803
655,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392460,493,0,12,-111.5,500,-130.0,60.0,143.17821063276352,0,135.22485943116806,-7,3,3,2.7989689230842734
656,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392355,490,0,2,-89.0,500,-75.0,-45.0,87.46427842267951,-3,-169.03624346792648,-10,3,3,6.522441584995145
657,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392395,492,0,5,-83.23,500,-35.0,-5.0,35.35533905932738,-1,-191.86989764584402,-8,3,3,12.749851295121235
658,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392360,491,0,2,-83.75,500,-70.0,-40.0,80.62257748298549,-2,-170.25511870305778,-9,3,3,6.369629019656469
659,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392380,491,0,5,-91.07,500,-50.0,-20.0,53.85164807134504,-2,-178.19859051364818,-9,3,3,9.487915962157532
660,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392365,492,0,12,-68.0,500,-45.0,-35.0,57.0087712549569,-1,-162.12501634890182,-8,3,3,7.9881134127929805
661,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392465,493,0,5,-103.68,500,-105.0,65.0,123.4908903522847,0,128.24051991518718,-7,3,3,3.2443018257546146
662,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392385,492,0,12,-64.2,500,-25.0,-15.0,29.154759474226502,-1,-169.03624346792648,-8,3,3,15.344165268263534
663,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392480,494,21,5,-98.57,500,-110.0,80.0,136.01470508735443,1,123.9726266148964,-6,3,3,2.5258441568614822
664,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392335,490,0,2,-87.4,500,-95.0,-65.0,115.10864433221339,-3,-165.61965527615513,-10,3,3,4.96507353827371
665,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392330,490,0,5,-89.86,500,-80.0,-70.0,106.30145812734649,-3,-158.81407483429035,-10,3,3,5.374117929017665
666,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392475,493,21,5,-100.29,500,-115.0,75.0,137.2953021774598,0,126.88865803962801,-7,3,3,2.918697637758104
667,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392400,492,0,5,-88.83,500,-30.0,0.0,30.0,-1,160.0,-8,3,3,14.931417178137554
668,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392470,493,0,6,-99.33,500,-100.0,70.0,122.06555615733703,0,125.00797980144137,-7,3,3,3.2821025233839904
669,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392390,493,0,5,-60.89,500,-20.0,-10.0,22.360679774997898,0,-173.434948822922,-7,3,3,17.382703987116223
670,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392340,490,0,2,-82.63,500,-90.0,-60.0,108.16653826391968,-3,-166.30993247402023,-10,3,3,5.281982452343407
671,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392375,491,0,2,-79.0,500,-55.0,-25.0,60.41522986797286,-2,-175.55604521958347,-9,3,3,8.472988173639854
672,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392450,492,33,5,-102.0,500,-120.0,50.0,130.0,-1,137.38013505195954,-8,3,3,3.521453376922238
673,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392310,489,0,2,-88.83,500,-120.0,-90.0,150.0,-4,-163.13010235415598,-11,3,3,4.194182788390857
674,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392290,490,0,6,-93.25,500,-100.0,-110.0,148.66068747318505,-3,-152.27368900609375,-10,3,3,3.8483337712111756
675,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392305,489,0,6,-95.0,500,-125.0,-95.0,157.00318468107582,-4,-162.76516601842533,-11,3,3,4.007723512250517
676,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392250,489,0,6,-93.5,500,-140.0,-150.0,205.1828452868319,-4,-153.02506598911802,-11,3,3,3.068730268333055
677,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392315,488,0,6,-95.27,500,-135.0,-85.0,159.53056133543816,-5,-167.80426606528675,-12,3,3,4.301727392122772
678,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412640,3392275,490,0,5,-92.4,500,-175.0,-125.0,215.05813167606567,-3,-164.46232220802563,-10,3,3,2.6622819746312953
679,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412645,3392280,490,0,2,-94.1,500,-170.0,-120.0,208.08652046684813,-3,-164.78240703180728,-10,3,3,2.75134270098812
680,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392260,489,0,2,-92.88,500,-150.0,-140.0,205.1828452868319,-4,-156.97493401088198,-11,3,3,3.068730268333055
681,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392245,489,0,6,-93.0,500,-145.0,-155.0,212.24985276791125,-4,-153.09084756700364,-11,3,3,2.9667404101829944
682,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412650,3392265,490,0,2,-93.7,500,-165.0,-135.0,213.19005605327843,-3,-160.71059313749967,-10,3,3,2.6855761873838726
683,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392270,489,0,2,-90.55,500,-160.0,-130.0,206.15528128088303,-4,-160.9061411137705,-11,3,3,3.0542825165238194
684,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392320,488,0,2,-93.05,500,-130.0,-80.0,152.64337522473747,-5,-168.39249775375112,-12,3,3,4.495040624296243
685,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392285,490,0,6,-94.5,500,-105.0,-115.0,155.72411502397438,-3,-152.3974377975002,-10,3,3,3.674268221706571
686,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392300,489,0,6,-90.33,500,-110.0,-100.0,148.66068747318505,-4,-157.72631099390625,-11,3,3,4.231832320221424
687,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412625,3392235,491,0,2,-94.5,500,-190.0,-165.0,251.6445906432324,-2,-159.02826366648515,-9,3,3,2.048294855439535
